
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6466
ASName:         ARPA-6466
ASHandle:       AS6466
RegDate:        1996-04-24
Updated:        2016-12-30    
Ref:            https://rdap.arin.net/registry/autnum/6466


OrgName:        Micro Advantage, Inc
OrgId:          MA-601
Address:        6501 Barberton Ave
City:           Cleveland
StateProv:      OH
PostalCode:     44102
Country:        US
RegDate:        2016-08-11
Updated:        2022-01-06
Ref:            https://rdap.arin.net/registry/entity/MA-601


OrgNOCHandle: NOC32549-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-216-785-2700 
OrgNOCEmail:  noc@microadv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32549-ARIN

OrgTechHandle: NOC32549-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-216-785-2700 
OrgTechEmail:  noc@microadv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32549-ARIN

OrgAbuseHandle: ABUSE5590-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-216-785-2700 
OrgAbuseEmail:  abuse@microadv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5590-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


