% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17648'

% Abuse contact for 'AS17648' is 'isgcs@hughes.in'

aut-num:        AS17648
as-name:        HECL-AS
descr:          Hughes Communications India Private Limited
country:        IN
import:         from AS10029 action pref=1; accept ANY
import:         from AS4755 action pref=1; accept ANY
import:         from AS9498 action pref=1; accept ANY
export:         to AS10029 announce AS17648
export:         to AS4755 announce AS17648
export:         to AS9498 announce AS17648
export:         to AS9483 announce AS17648
org:            ORG-HCIP1-AP
admin-c:        GS1529-AP
tech-c:         GS1529-AP
abuse-c:        AH1140-AP
notify:         gajender.rawat@hughes.in
mnt-lower:      MAINT-IN-HUGHES
mnt-routes:     MAINT-IN-HUGHES
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUGHES-IN
last-modified:  2024-07-11T07:30:33Z
source:         APNIC

irt:            IRT-HUGHES-IN
address:        PLOT-1,ELECTRONIC-CITY,SECTOR-18,GURGAON,HARYANA-122001,(INDIA)
e-mail:         isgcs@hughes.in
abuse-mailbox:  isgcs@hughes.in
admin-c:        GS1529-AP
tech-c:         GS1529-AP
auth:           # Filtered
remarks:        isgcs@hughes.in was validated on 2025-08-08
mnt-by:         MAINT-IN-HUGHES
last-modified:  2025-08-08T04:21:01Z
source:         APNIC

organisation:   ORG-HCIP1-AP
org-name:       Hughes Communications India Private Limited
org-type:       LIR
country:        IN
address:        Plot-1
address:        Electronic City, Sector-18
phone:          +91 124 5102500
fax-no:         +91 124 2398840
e-mail:         awasson@hughes-ecomm.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE HUGHESIN
country:        ZZ
address:        PLOT-1,ELECTRONIC-CITY,SECTOR-18,GURGAON,HARYANA-122001,(INDIA)
phone:          +000000000
e-mail:         isgcs@hughes.in
admin-c:        GS1529-AP
tech-c:         GS1529-AP
nic-hdl:        AH1140-AP
remarks:        Generated from irt object IRT-HUGHES-IN
remarks:        isgcs@hughes.in was validated on 2025-08-08
abuse-mailbox:  isgcs@hughes.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T04:21:34Z
source:         APNIC

person:         Gajender Singh
address:        PLOT-1,ELECTRONIC-CITY,SECTOR-18,GURGAON,HARYANA-122001,(INDIA)
country:        IN
phone:          +911247132521
e-mail:         gajender.rawat@hughes.in
nic-hdl:        GS1529-AP
mnt-by:         MAINT-IN-HUGHES
last-modified:  2024-07-11T06:30:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          110.50.32.0/19
descr:          Hughes Communications India Limited-VSNL Route Object
origin:         AS17648
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20090330
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.32.0/19
descr:          Hughes Communications (Satellite Based Broadband ISP)
origin:         AS17648
mnt-by:         MAINT-IN-HUGHES
last-modified:  2009-03-25T02:45:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.50.60.0/24
origin:         AS17648
descr:          Hughes Communications India Private Limited
                Plot-1
                Electronic City, Sector-18
mnt-by:         MAINT-IN-HUGHES
last-modified:  2021-03-24T07:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.192.0/20
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.192.0/20
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #10:25:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  valid

route:          202.134.192.0/24
descr:          Hughes IP address space
origin:         AS17648
country:        IN
mnt-by:         MAINT-IN-HUGHES
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.134.192.0/24
descr:          Reliance Customer HECL
origin:         AS17648
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060503  #09:44:18(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
