% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9793'

% Abuse contact for 'AS9793' is 'abuse@dyxnet.com'

aut-num:        AS9793
as-name:        SMART-HK-AP
descr:          Smart-bets.com Lmited
country:        HK
import:         from AS9584 action pref=100; accept ANY
import:         from AS4635 action pref=90; accept ANY
export:         to AS9584 announce AS9793
export:         to AS4635 announce AS9793
default:        to AS9584 action pref=100; networks ANY
org:            ORG-DL2-AP
admin-c:        LM29-AP
tech-c:         MY23-AP
abuse-c:        AG788-AP
notify:         maxy@diyixian.com
mnt-lower:      MAINT-HK-GENESIS
mnt-routes:     MAINT-HK-GENESIS
mnt-by:         APNIC-HM
mnt-irt:        IRT-GEN-NET-HK
last-modified:  2020-06-22T05:36:41Z
source:         APNIC

irt:            IRT-GEN-NET-HK
address:        Unit 2501, Global Gateway (HK),
address:        168 Yeung Uk Road,
address:        Tsuen Wan,
address:        Hong Kong.
e-mail:         noc@dyxnet.com
abuse-mailbox:  abuse@dyxnet.com
admin-c:        ND17-AP
tech-c:         ND17-AP
auth:           # Filtered
remarks:        abuse@dyxnet.com was validated on 2025-08-13
remarks:        noc@dyxnet.com was validated on 2025-08-13
mnt-by:         MAINT-HK-GENESIS
last-modified:  2025-08-13T01:47:14Z
source:         APNIC

organisation:   ORG-DL2-AP
org-name:       Diyixian.com Limited
org-type:       LIR
country:        HK
address:        37/F, Tower 1, Metroplaza,
address:        223 Hing Fong Road,
address:        Kwai Fong,
address:        New Territories,
phone:          +852-2187-7600
fax-no:         +852-2187-7677
e-mail:         peering@dyxnet.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE GENNETHK
country:        ZZ
address:        Unit 2501, Global Gateway (HK),
address:        168 Yeung Uk Road,
address:        Tsuen Wan,
address:        Hong Kong.
phone:          +000000000
e-mail:         noc@dyxnet.com
admin-c:        ND17-AP
tech-c:         ND17-AP
nic-hdl:        AG788-AP
remarks:        Generated from irt object IRT-GEN-NET-HK
remarks:        abuse@dyxnet.com was validated on 2025-08-13
remarks:        noc@dyxnet.com was validated on 2025-08-13
abuse-mailbox:  abuse@dyxnet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T01:47:36Z
source:         APNIC

person:         Lap Man
address:        Unit 7-10, 27/F, Prosperity Center,
address:        25 Chong Yip Street,
address:        Ngau Tau Kok,
address:        Kowloon, Hong Kong.
country:        HK
phone:          +852-2187-7631
fax-no:         +852-2787-7677
e-mail:         manlap@diyixian.com
nic-hdl:        LM29-AP
mnt-by:         MAINT-HK-GENESIS
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

person:         Max Yeung
address:        Unit 7-10, 27/F, Prosperity Center,
address:        25 Chong Yip Street,
address:        Ngau Tau Kok,
address:        Kowloon, Hong Kong.
country:        HK
phone:          +852-2187-7661
fax-no:         +852-2187-7677
e-mail:         maxy@diyixian.com
nic-hdl:        MY23-AP
mnt-by:         MAINT-HK-GENESIS
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


