
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17078
ASName:         ALLENCO
ASHandle:       AS17078
RegDate:        2000-07-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17078


OrgName:        Allen & Company LLC
OrgId:          ALLENC-1
Address:        711 Fifth Avenue
Address:        8th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2000-01-28
Updated:        2013-07-25
Ref:            https://rdap.arin.net/registry/entity/ALLENC-1


OrgTechHandle: JWI62-ARIN
OrgTechName:   Williams, Jeff 
OrgTechPhone:  +1-212-339-2269 
OrgTechEmail:  jwilliams@allenco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JWI62-ARIN

OrgAbuseHandle: KLE22-ARIN
OrgAbuseName:   Leung, Ken 
OrgAbusePhone:  +1-212-339-2574 
OrgAbuseEmail:  hostmaster@allenco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KLE22-ARIN

OrgTechHandle: KLE22-ARIN
OrgTechName:   Leung, Ken 
OrgTechPhone:  +1-212-339-2574 
OrgTechEmail:  hostmaster@allenco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KLE22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


