
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.123.143.0/24
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mary.emmighausen@hp.com 20121017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.17.0.0/20
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mary.emmighausen@hp.com 20121016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.57.172.0/22
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mark.applegate@hp.com 20120820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.97.116.0/24
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mary.emmighausen@hp.com 20121016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.97.171.0/24
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mary.emmighausen@hp.com 20121016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f028::/48
descr:          BBCT48030::EDS
origin:         AS2158
mnt-by:         EDS-RNOC-MNT
changed:        mark.rounds@level3.com 20120827
source:         LEVEL3
rpki-ov-state:  valid


