
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8165
ASName:         DATABOSS
ASHandle:       AS8165
RegDate:        1997-05-05
Updated:        1997-05-05    
Ref:            https://rdap.arin.net/registry/autnum/8165


OrgName:        DataBoss Inc
OrgId:          DATABO-1
Address:        508-6th Street South
City:           Lethbridge
StateProv:      AB
PostalCode:     T1J 2B2
Country:        CA
RegDate:        1996-05-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DATABO-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: WC443-ARIN
RTechName:   Chipman, Wade 
RTechPhone:  +1-403-329-4000 
RTechEmail:  wade@theboss.net
RTechRef:    https://rdap.arin.net/registry/entity/WC443-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


