
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11073
ASName:         MPR-DUAL-INT
ASHandle:       AS11073
RegDate:        2010-12-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11073


OrgName:        Minnesota Public Radio
OrgId:          MPR
Address:        480 Cedar Street
City:           Saint Paul
StateProv:      MN
PostalCode:     55101
Country:        US
RegDate:        1992-09-23
Updated:        2010-05-13
Ref:            https://rdap.arin.net/registry/entity/MPR


OrgNOCHandle: NETWO3783-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-651-290-1563 
OrgNOCEmail:  noc@mpr.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3783-ARIN

OrgAbuseHandle: NETWO3783-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-651-290-1563 
OrgAbuseEmail:  noc@mpr.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3783-ARIN

OrgTechHandle: NETWO3783-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-651-290-1563 
OrgTechEmail:  noc@mpr.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3783-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.203.201.0/24
descr:          MN Public Radio
origin:         AS11073
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.201.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11073
remarks:        Proxy Add for Minnesota Public Radio
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20130722
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


