
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3731
ASName:         AFNCA-ASN
ASHandle:       AS3731
RegDate:        2009-09-08
Updated:        2012-03-02
Comment:        www.afnca.com    
Ref:            https://rdap.arin.net/registry/autnum/3731


OrgName:        AFNCA Inc.
OrgId:          AFNCA
Address:        341 Raven Circle
City:           Wyoming
StateProv:      DE
PostalCode:     19934
Country:        US
RegDate:        2009-07-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AFNCA


OrgAbuseHandle: ABUSE2345-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-472-9208 
OrgAbuseEmail:  emalobrodsky@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2345-ARIN

OrgTechHandle: TECH356-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-650-472-9208 
OrgTechEmail:  emalobrodsky@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH356-ARIN

RTechHandle: TECH356-ARIN
RTechName:   Tech
RTechPhone:  +1-650-472-9208 
RTechEmail:  emalobrodsky@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH356-ARIN

RAbuseHandle: ABUSE2345-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-650-472-9208 
RAbuseEmail:  emalobrodsky@gmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2345-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


