
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20199
ASName:         CRITICAL-IMPACT
ASHandle:       AS20199
RegDate:        2011-06-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20199


OrgName:        Critical Impact
OrgId:          CIS-366
Address:        210 W 4th St suite 105
City:           Winston-Salem
StateProv:      NC
PostalCode:     27101
Country:        US
RegDate:        2011-05-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CIS-366


OrgTechHandle: OPERA692-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-888-681-0966 
OrgTechEmail:  operations@criticalimpact.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA692-ARIN

OrgAbuseHandle: DELIV5-ARIN
OrgAbuseName:   Delivery
OrgAbusePhone:  +1-888-681-0966 
OrgAbuseEmail:  delivery@criticalimpact.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DELIV5-ARIN

OrgNOCHandle: OPERA692-ARIN
OrgNOCName:   Operations
OrgNOCPhone:  +1-888-681-0966 
OrgNOCEmail:  operations@criticalimpact.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA692-ARIN

OrgRoutingHandle: OPERA692-ARIN
OrgRoutingName:   Operations
OrgRoutingPhone:  +1-888-681-0966 
OrgRoutingEmail:  operations@criticalimpact.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/OPERA692-ARIN

OrgDNSHandle: OPERA692-ARIN
OrgDNSName:   Operations
OrgDNSPhone:  +1-888-681-0966 
OrgDNSEmail:  operations@criticalimpact.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/OPERA692-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


