
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17155
ASName:         LYDALL
ASHandle:       AS17155
RegDate:        2009-05-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17155


OrgName:        Lydall, Inc.
OrgId:          LYDAL-1
Address:        1 Colonial Rd
City:           Manchester
StateProv:      CT
PostalCode:     06042
Country:        US
RegDate:        2009-03-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LYDAL-1


OrgAbuseHandle: ICC1-ARIN
OrgAbuseName:   IT Customer Care
OrgAbusePhone:  +1-860-646-4917 
OrgAbuseEmail:  itcustomercare01@lydall.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ICC1-ARIN

OrgTechHandle: ICC1-ARIN
OrgTechName:   IT Customer Care
OrgTechPhone:  +1-860-646-4917 
OrgTechEmail:  itcustomercare01@lydall.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.115.68.0/24
origin:         AS17155
descr:          PROV
remarks:        Proxy object for AS17155
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.69.0/24
origin:         AS17155
descr:          PROV
remarks:        Proxy object for AS17155
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.74.0/24
origin:         AS17155
descr:          PROV
remarks:        Proxy object for AS17155
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.75.0/24
origin:         AS17155
descr:          PROV
remarks:        Proxy object for AS17155
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.78.245.0/24
origin:         AS17155
descr:          PROV
remarks:        Proxy object for AS17155
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          216.117.2.0/24
descr:          Proxy-registered route object
origin:         AS17155
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


