
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10355
ASName:         DSCGA
ASHandle:       AS10355
RegDate:        1997-07-09
Updated:        2022-10-25    
Ref:            https://rdap.arin.net/registry/autnum/10355


OrgName:        Digital Service Consultants
OrgId:          DSC-77
Address:        3343 Peachtree Rd NE Ste 145-2062
City:           Atlanta
StateProv:      GA
PostalCode:     30326
Country:        US
RegDate:        1997-07-09
Updated:        2023-07-25
Ref:            https://rdap.arin.net/registry/entity/DSC-77


OrgTechHandle: NOC33581-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-770-614-3720 
OrgTechEmail:  noc@dscga.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33581-ARIN

OrgAbuseHandle: ABUSE8657-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-770-614-3720 
OrgAbuseEmail:  abuse@dscga.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8657-ARIN

OrgDNSHandle: HD176-ARIN
OrgDNSName:   DSC, Hostmaster 
OrgDNSPhone:  +1-770-614-3720 
OrgDNSEmail:  hostmaster@dscga.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HD176-ARIN

RTechHandle: BRAND312-ARIN
RTechName:   Brandt, Jeff 
RTechPhone:  +1-770-614-3720 
RTechEmail:  jeff@dscga.com
RTechRef:    https://rdap.arin.net/registry/entity/BRAND312-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.39.176.0/21
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:53:46Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.39.176.0/21
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        scott.harvey@level3.com 20131016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.163.47.0/24
descr:          Digital Service Consultants, Inc. Org ID 1-EM1H4
origin:         AS10355
remarks:        Digital Service Consultants, Inc. Org ID 1-EM1H4
mnt-by:         DSC-MNT
changed:        Shane.Herman@lumen.com 20250512
source:         LEVEL3
last-modified:  2025-05-12T19:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.24.0.0/20
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-17
created:        2023-07-02T08:52:41Z
last-modified:  2023-07-25T06:48:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.93.0/24
origin:         AS10355
descr:          DSC
admin-c:        BRAND312-ARIN
tech-c:         NOC33581-ARIN
mnt-by:         MNT-DSC-77
created:        2023-07-02T08:54:20Z
last-modified:  2023-07-25T06:48:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.93.0/24
descr:          Digital Service Consultants
origin:         AS10355
mnt-by:         DSC-MNT
changed:        stephanie.lee@level3.com 20041028
source:         LEVEL3
