% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18175'

% Abuse contact for 'AS18175' is 'irt@nic.or.kr'

aut-num:        AS18175
as-name:        KPSAS-AS-KR
descr:          KPS
country:        KR
admin-c:        AM1347-AP
tech-c:         AM1347-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=10;
                accept ANY
export:         to AS3786
                announce AS18175
export:         to AS9318
                announce AS18175
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2020-08-04T05:12:03Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Jeollanam-do  Munhwa-ro 211
country:        KR
phone:          +82-61-345-2235
e-mail:         jeeyun@kps.co.kr
nic-hdl:        AM1347-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-12-13T01:08:02Z
source:         APNIC

% Information related to 'AS18175'

aut-num:        AS18175
as-name:        KPSAS-AS-KR-KR
descr:          KPS
country:        KR
import:         from 9318 action pref=10 accept ANY
import:         from 3786 action pref=100 accept ANY
export:         to 9318 announce NEW
export:         to 3786 announce NEW
admin-c:        PH454-KR
tech-c:         JJ454-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Jeollanam-do  Munhwa-ro 211
address:        kepco kps
country:        KR
phone:          +82-61-345-2235
e-mail:         jeeyun@kps.co.kr
nic-hdl:        JJ454-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Jeollanam-do  Munhwa-ro 211
address:        kepco kps
country:        KR
phone:          +82-61-345-2235
e-mail:         jeeyun@kps.co.kr
nic-hdl:        PH454-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          218.234.10.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18175
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.234.10.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18175
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070104
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.234.11.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18175
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.234.11.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18175
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070104
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


