% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8528'

% Abuse contact for 'AS8528' is 'abuse@renault.com'

aut-num:        AS8528
as-name:        RENAULT
org:            ORG-RS46-RIPE
import:         from AS1299
                action pref=10;
                accept ANY
import:         from AS702
                action pref=10;
                accept ANY
import:         from AS8297
                action pref=10;
                accept ANY
import:         from AS286
                action pref=10;
                accept ANY
export:         to AS1299
                announce AS8528
export:         to AS720
                announce AS8528
export:         to AS8297
                announce AS8528
export:         to AS286
                announce AS8528
admin-c:        RDT12-RIPE
tech-c:         RDT11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RENAULT-MNT
mnt-by:         RB955-RIPE-MNT
mnt-by:         IPERCOM-MNT
created:        2002-06-19T14:06:44Z
last-modified:  2017-11-15T09:15:33Z
source:         RIPE # Filtered

organisation:   ORG-RS46-RIPE
org-name:       RENAULT SAS
country:        FR
org-type:       LIR
address:        42 Route de Beynes
address:        78640
address:        Villiers-Saint-Frederic
address:        FRANCE
phone:          +33176844965
fax-no:         +33176890456
mnt-by:         RENAULT-MNT
mnt-ref:        RENAULT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        RDT12-RIPE
created:        2011-10-14T12:18:39Z
last-modified:  2024-02-09T16:58:02Z
source:         RIPE # Filtered

role:           RENAULT DNS Technical Team
address:        RENAULT
address:        42 route de Beynes
address:        VSF 0H4 0 65
address:        78640 Villiers-Saint-Frederic
address:        France
phone:          +33 1 76 84 49 65
fax-no:         +33 1 76891053
admin-c:        RDT12-RIPE
tech-c:         RDT12-RIPE
nic-hdl:        RDT11-RIPE
mnt-by:         RENAULT-MNT
mnt-by:         IPERCOM-MNT
mnt-by:         RB955-RIPE-MNT
created:        2002-03-12T19:59:19Z
last-modified:  2013-08-20T20:27:53Z
source:         RIPE # Filtered

role:           RENAULT DNS Administration Team
address:        RENAULT
address:        13 Avenue Paul Langevin
address:        FREQVNOV268
address:        92350 Le Plessis-Robinson
address:        France
phone:          +33 1 76 84 18 40
fax-no:         +33 1 76891053
admin-c:        RDT11-RIPE
tech-c:         RDT11-RIPE
nic-hdl:        RDT12-RIPE
mnt-by:         RENAULT-MNT
mnt-by:         RB955-RIPE-MNT
mnt-by:         IPERCOM-MNT
created:        2002-03-12T11:44:33Z
last-modified:  2013-08-28T19:15:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@renault.com

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.94.230.0/23
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
mnt-by:         NE-Telecoms-networks
created:        2016-12-04T08:08:01Z
last-modified:  2025-05-14T20:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.21.3.0/24
descr:          RENAULT
origin:         AS8528
notify:         noc@renault.fr
mnt-by:         RENAULT-MNT
created:        2013-07-24T18:27:32Z
last-modified:  2013-07-24T18:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
