% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17912'

% Abuse contact for 'AS17912' is 'Vijay_Bandi@epam.com'

aut-num:        AS17912
as-name:        EPAM-AS-AP
descr:          EPAM SYSTEMS INDIA PRIVATE LIMITED
country:        IN
org:            ORG-ESIP1-AP
admin-c:        ESIP1-AP
tech-c:         ESIP1-AP
abuse-c:        AE260-AP
mnt-lower:      MAINT-EPAM-IN
mnt-routes:     MAINT-EPAM-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-EPAM-IN
last-modified:  2020-07-07T04:53:56Z
source:         APNIC

irt:            IRT-EPAM-IN
address:        Plot # 5 North Wing 4th Floor Madhapur Hyderabad
e-mail:         Vijay_Bandi@epam.com
abuse-mailbox:  Vijay_Bandi@epam.com
admin-c:        ESIP1-AP
tech-c:         ESIP1-AP
auth:           # Filtered
remarks:        vijay_bandi@epam.com was validated on 2025-02-23
mnt-by:         MAINT-ALLIANCEGS-IN
last-modified:  2025-02-23T18:07:36Z
source:         APNIC

organisation:   ORG-ESIP1-AP
org-name:       EPAM SYSTEMS INDIA PRIVATE LIMITED
org-type:       LIR
country:        IN
address:        Plot # 5 Nortwing 1st, 3rd & 4th Floor
address:        JVP builiding Software Units Layout
address:        Madhapur
phone:          +919676848989
fax-no:         +914039111777
e-mail:         netmsq@epam.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:28Z
source:         APNIC

role:           ABUSE EPAMIN
country:        ZZ
address:        Plot # 5 North Wing 4th Floor Madhapur Hyderabad
phone:          +000000000
e-mail:         Vijay_Bandi@epam.com
admin-c:        ESIP1-AP
tech-c:         ESIP1-AP
nic-hdl:        AE260-AP
remarks:        Generated from irt object IRT-EPAM-IN
remarks:        vijay_bandi@epam.com was validated on 2025-02-23
abuse-mailbox:  Vijay_Bandi@epam.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-23T18:07:45Z
source:         APNIC

role:           EPAM SYSTEMS INDIA PRIVATE LIMITED
address:        JVP builiding Software Units Layout Madhapur Hyderabad 500081
country:        IN
phone:          +919676848989
e-mail:         Vijay_Bandi@epam.com
admin-c:        ESIP1-AP
tech-c:         ESIP1-AP
nic-hdl:        ESIP1-AP
mnt-by:         MAINT-EPAM-IN
last-modified:  2016-12-28T08:37:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.170.48.0/24
descr:          Proxy-registered route object
origin:         AS17912
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090430
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.170.48.0/24
descr:          route object for 203.170.48.0/24
origin:         AS17912
country:        IN
mnt-lower:      MAINT-ALLIANCEGS-IN
mnt-routes:     MAINT-ALLIANCEGS-IN
mnt-by:         MAINT-ALLIANCEGS-IN
last-modified:  2013-08-13T13:48:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


