% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9792'

% Abuse contact for 'AS9792' is 'dns@ci.com.au'

aut-num:        AS9792
as-name:        CORINTHIAN-AS-AP
descr:          Corinthian Engineering Pty Ltd
country:        AU
org:            ORG-CEPL6-AP
admin-c:        CEPL6-AP
tech-c:         CEPL6-AP
abuse-c:        AC2247-AP
mnt-lower:      MAINT-CORINTHIAN-AU
mnt-routes:     MAINT-CORINTHIAN-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-CORINTHIAN-AU
last-modified:  2023-11-30T07:14:07Z
source:         APNIC

irt:            IRT-CORINTHIAN-AU
address:        Jones Bay Wharf, Suite 54, 26-32 Pirrama Road, Pyrmont NSW 2009
e-mail:         dns@ci.com.au
abuse-mailbox:  dns@ci.com.au
admin-c:        CEPL6-AP
tech-c:         CEPL6-AP
auth:           # Filtered
remarks:        dns@ci.com.au was validated on 2025-07-17
mnt-by:         MAINT-CORINTHIAN-AU
last-modified:  2025-07-17T04:26:53Z
source:         APNIC

organisation:   ORG-CEPL6-AP
org-name:       Corinthian Engineering Pty Ltd
org-type:       LIR
country:        AU
address:        Jones Bay Wharf
address:        Suite 54
address:        26-32 Pirrama Road
phone:          +61295525500
e-mail:         dns@ci.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:12Z
source:         APNIC

role:           ABUSE CORINTHIANAU
country:        ZZ
address:        Jones Bay Wharf, Suite 54, 26-32 Pirrama Road, Pyrmont NSW 2009
phone:          +000000000
e-mail:         dns@ci.com.au
admin-c:        CEPL6-AP
tech-c:         CEPL6-AP
nic-hdl:        AC2247-AP
remarks:        Generated from irt object IRT-CORINTHIAN-AU
remarks:        dns@ci.com.au was validated on 2025-07-17
abuse-mailbox:  dns@ci.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T04:26:58Z
source:         APNIC

role:           Corinthian Engineering Pty Ltd administrator
address:        Jones Bay Wharf, Suite 54, 26-32 Pirrama Road, Pyrmont NSW 2009
country:        AU
phone:          +61295525500
e-mail:         dns@ci.com.au
admin-c:        CEPL6-AP
tech-c:         CEPL6-AP
nic-hdl:        CEPL6-AP
mnt-by:         MAINT-CORINTHIAN-AU
last-modified:  2020-05-01T05:36:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          156.50.0.0/16
descr:          CSR Limited  (9343)
origin:         AS9792
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000815
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.182.0/24
descr:          (139763)
origin:         AS9792
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100531
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          192.65.182.0/24
descr:          Corinthian Engineering Pty Ltd
origin:         AS9792
mnt-routes:     MAINT-CORINTHIAN-AU
mnt-by:         MAINT-CORINTHIAN-AU
last-modified:  2023-11-30T07:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          192.84.230.0/24
descr:          Pacific ESI  (9343)
origin:         AS9792
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000815
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9792
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230403
source:         RADB
