% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6773'

% Abuse contact for 'AS6773' is 'registry@sibs.pt'

aut-num:        AS6773
as-name:        UNSPECIFIED
descr:          Rua Soeiro Pereira Gomes, Lote 1
descr:          1600 Lisboa - Portugal
org:            ORG-SSId1-RIPE
import:         from AS1897 action pref=50; accept AS1897
import:         from AS1930 action pref=50; accept AS1930
import:         from AS2860 action pref=50; accept AS2860
import:         from AS5533 action pref=50; accept AS5533
import:         from AS5626 action pref=50; accept AS5626
import:         from AS6806 action pref=50; accept AS6806
import:         from AS2686 action pref=100; accept ANY
export:         to AS1897 announce AS6773
export:         to AS1930 announce AS6773
export:         to AS2860 announce AS6773
export:         to AS5533 announce AS6773
export:         to AS5626 announce AS6773
export:         to AS6806 announce AS6773
export:         to AS2686 announce AS6773
admin-c:        JO5349-RIPE
tech-c:         JO5349-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6773-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-30T16:30:49Z
source:         RIPE # Filtered

organisation:   ORG-SSId1-RIPE
org-name:       SIBS Forward Payment Solutions, S.A.
country:        PT
org-type:       LIR
address:        Estrada Casal do Canas, Lote 3
address:        2720-092
address:        Amadora
address:        PORTUGAL
phone:          +351217813000
fax-no:         +351217918820
abuse-c:        AR16492-RIPE
mnt-ref:        AS6773-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6773-MNT
created:        2004-04-17T11:49:23Z
last-modified:  2024-10-08T13:20:31Z
source:         RIPE # Filtered

person:         Jose Ordaz
address:        Rua Soeiro Pereira Gomes, Lote 1, 1649-031 Lisboa, Portugal
phone:          +351217813000
nic-hdl:        JO5349-RIPE
mnt-by:         AS6773-MNT
created:        2020-12-30T15:55:00Z
last-modified:  2020-12-30T15:55:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.138.0.0/19
descr:          SIBS - Sociedade Interbancaria de Servicos,SA
origin:         AS6773
notify:         jose.ordaz@sibs.com
mnt-by:         AS6773-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-30T16:32:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


