
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       70
ASName:         NLM-GW
ASHandle:       AS70
RegDate:        1986-04-14
Updated:        2024-10-04    
Ref:            https://rdap.arin.net/registry/autnum/70


OrgName:        National Library of Medicine
OrgId:          NLM-Z
Address:        8600 Rockville Pike
City:           Bethessda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        2024-09-27
Updated:        2024-09-27
Ref:            https://rdap.arin.net/registry/entity/NLM-Z


OrgTechHandle: GATES18-ARIN
OrgTechName:   Gates, Kevin 
OrgTechPhone:  +1-301-496-2572 
OrgTechEmail:  kevin.gates@nih.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/GATES18-ARIN

OrgAbuseHandle: NAC15-ARIN
OrgAbuseName:   Network Abuse Center
OrgAbusePhone:  +1-301-496-2943 
OrgAbuseEmail:  abuse@nlm.nih.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAC15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.43.0.0/16
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.14.0.0/16
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.184.0.0/16
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.40.0.0/16
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.98.0.0/16
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.99.224.0/19
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        gregg.labranche@level3.com 20041101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.12.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.76.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.77.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.165.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.182.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.0.0/21
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.4.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.158.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.154.0/23
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.241.19.0/24
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.241.252.0/23
descr:          NLM.NIH.GOV maintainer
origin:         AS70
mnt-by:         NLM-MNT
changed:        LeeB@mail.nlm.nih.gov 20040302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f220:411::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS70
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f220:41e::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS70
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f220:41e::/48
descr:          NATIONAL LIBRARY OF MEDICINE
origin:         AS70
mnt-by:         NLM-MNT
changed:        bonnie.simpson@level3.com 20120306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


