
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18904
ASName:         CONVERGEDTECHGROUP
ASHandle:       AS18904
RegDate:        2014-05-20
Updated:        2014-05-20    
Ref:            https://rdap.arin.net/registry/autnum/18904


OrgName:        Converged Technology Group Inc.
OrgId:          CTG-65
Address:        2990 Express Drive South
City:           Islandia
StateProv:      NY
PostalCode:     11749
Country:        US
RegDate:        2014-04-10
Updated:        2014-04-10
Ref:            https://rdap.arin.net/registry/entity/CTG-65


OrgAbuseHandle: MAROT3-ARIN
OrgAbuseName:   Marotta, Frank 
OrgAbusePhone:  +1-631-468-5703 
OrgAbuseEmail:  fmarotta@convergedtechgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAROT3-ARIN

OrgTechHandle: MAROT3-ARIN
OrgTechName:   Marotta, Frank 
OrgTechPhone:  +1-631-468-5703 
OrgTechEmail:  fmarotta@convergedtechgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAROT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


