% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4803'

% Abuse contact for 'AS4803' is 'abuse@hivedata.center'

aut-num:        AS4803
as-name:        HIVEDATALIMITED-AS-AP
descr:          HiveData Limited
country:        HK
org:            ORG-HL26-AP
admin-c:        HLA19-AP
tech-c:         HLA19-AP
abuse-c:        AH1403-AP
mnt-lower:      MAINT-HIVEDATALIMITED-HK
mnt-routes:     MAINT-HIVEDATALIMITED-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-HIVEDATALIMITED-HK
last-modified:  2022-09-19T23:39:27Z
source:         APNIC

irt:            IRT-HIVEDATALIMITED-HK
address:        Room A1-13, Floor 3, Block A, Yee Lim Industrial Centre 2-28, Kwai Chung New Territories 999077
e-mail:         abuse@hivedata.center
abuse-mailbox:  abuse@hivedata.center
admin-c:        HLA19-AP
tech-c:         HLA19-AP
auth:           # Filtered
remarks:        abuse@hivedata.center was validated on 2025-05-22
mnt-by:         MAINT-HIVEDATALIMITED-HK
last-modified:  2025-05-22T13:43:01Z
source:         APNIC

organisation:   ORG-HL26-AP
org-name:       HiveData Limited
org-type:       LIR
country:        HK
address:        Room A1-13, Floor 3, Block A, Yee Lim Industrial Centre 2-28
phone:          +852-44052520
e-mail:         noc@hivedata.center
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:59Z
source:         APNIC

role:           ABUSE HIVEDATALIMITEDHK
country:        ZZ
address:        Room A1-13, Floor 3, Block A, Yee Lim Industrial Centre 2-28, Kwai Chung New Territories 999077
phone:          +000000000
e-mail:         abuse@hivedata.center
admin-c:        HLA19-AP
tech-c:         HLA19-AP
nic-hdl:        AH1403-AP
remarks:        Generated from irt object IRT-HIVEDATALIMITED-HK
remarks:        abuse@hivedata.center was validated on 2025-05-22
abuse-mailbox:  abuse@hivedata.center
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T13:43:30Z
source:         APNIC

role:           HiveData Limited administrator
address:        Room A1-13, Floor 3, Block A, Yee Lim Industrial Centre 2-28, Kwai Chung New Territories 999077
country:        HK
phone:          +852-44052520
e-mail:         abuse@hivedata.center
admin-c:        HLA19-AP
tech-c:         HLA19-AP
nic-hdl:        HLA19-AP
mnt-by:         MAINT-HIVEDATALIMITED-HK
last-modified:  2022-09-13T07:32:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.147.0.0/17
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS4803
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110403
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.136.0/21
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS4803
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110403
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.145.0.0/19
descr:          CAT route object for AsiaAccess
origin:         AS4803
mnt-by:         MAINT-THIX-CAT-TH
changed:        haniruth@cat.net.th 20010814
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df1:4640::/48
origin:         AS4803
descr:          HiveData Limited
                Room A1-13, Floor 3, Block A, Yee Lim Industrial Centre 2-28
mnt-by:         MAINT-HIVEDATALIMITED-HK
last-modified:  2022-09-20T00:50:31Z
source:         APNIC
rpki-ov-state:  valid


