
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15070
ASName:         EDGELP
ASHandle:       AS15070
RegDate:        2017-08-18
Updated:        2017-08-18
Comment:        http://edgestreamlp.com
Comment:        NOC hours: 7:00 AM to 7:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/15070


OrgName:        Edgestream Partners, L.P.
OrgId:          EPL-107
Address:        902 Carnegie Center, suite 200
City:           Princeton
StateProv:      NJ
PostalCode:     08540
Country:        US
RegDate:        2017-08-16
Updated:        2017-08-16
Ref:            https://rdap.arin.net/registry/entity/EPL-107


OrgNOCHandle: NOC32706-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-609-681-2200 
OrgNOCEmail:  sysadmin@edgestreamlp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32706-ARIN

OrgAbuseHandle: ABUSE6308-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-609-681-2200 
OrgAbuseEmail:  abuse@edgestreamlp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6308-ARIN

OrgTechHandle: NOC32706-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-609-681-2200 
OrgTechEmail:  sysadmin@edgestreamlp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32706-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.50.44.0/23
descr:          TheFind block
origin:         AS15070
notify:         ipadmin@thefind.com
mnt-by:         MAINT-THEFIND
changed:        ipadmin@thefind.com 20070320
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


