% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17444'

% Abuse contact for 'AS17444' is 'esabuse@hkbnes.net'

aut-num:        AS17444
as-name:        HKBNESL-AS-AP
descr:          HKBN Enterprise Solutions Limited
country:        HK
import:         from AS4635 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS9505 action pref=200; accept ANY
export:         to AS4635 announce AS17444
export:         to AS6453 announce AS17444
export:         to AS9509 announce AS17444
org:            ORG-NWTL1-AP
admin-c:        NC315-AP
tech-c:         TMT21-AP
abuse-c:        AH1343-AP
mnt-lower:      MAINT-HK-HKBNESL
mnt-routes:     MAINT-HK-HKBNESL
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKBNESL-HK
last-modified:  2022-04-06T02:13:11Z
source:         APNIC

irt:            IRT-HKBNESL-HK
address:        HKBN Enterprise Solutions Limited
address:        15/F, 18 Kin Hong Street, Trans Asia Centre, Kwai Chung, Kln
e-mail:         esabuse@hkbnes.net
abuse-mailbox:  esabuse@hkbnes.net
admin-c:        TMT21-AP
tech-c:         IDC1-AP
tech-c:         NC315-AP
auth:           # Filtered
remarks:        esabuse@hkbnes.net was validated on 2025-02-21
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2025-02-21T01:42:45Z
source:         APNIC

organisation:   ORG-NWTL1-AP
org-name:       HKBN Enterprise Solutions Limited
org-type:       LIR
country:        HK
address:        Hong Kong Broadband Network Ltd
address:        15/F, Trans Asia Centre
address:        18 Kin Hong Street,
address:        Kwai Chung, N.T.
phone:          +852-3999-6060
fax-no:         +852-3999-7774
e-mail:         nocsn@hkbn.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE HKBNESLHK
country:        ZZ
address:        HKBN Enterprise Solutions Limited
address:        15/F, 18 Kin Hong Street, Trans Asia Centre, Kwai Chung, Kln
phone:          +000000000
e-mail:         esabuse@hkbnes.net
admin-c:        TMT21-AP
tech-c:         IDC1-AP
tech-c:         NC315-AP
nic-hdl:        AH1343-AP
remarks:        Generated from irt object IRT-HKBNESL-HK
remarks:        esabuse@hkbnes.net was validated on 2025-02-21
abuse-mailbox:  esabuse@hkbnes.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-21T01:43:01Z
source:         APNIC

person:         Network Management Center
nic-hdl:        NC315-AP
e-mail:         nmcdata@hkbnes.net
address:        Hong Kong
phone:          + 852 - 2130-0120
fax-no:         + 852 - 2133 2175
country:        HK
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:17:18Z
source:         APNIC

person:         Tsang Man To
address:        15/F, 18 Kin Hong Street, Trans Asia Centre, Kwai Chung, Kln
country:        HK
phone:          +852-39993146
e-mail:         to.tsang@hkbn.com.hk
nic-hdl:        TMT21-AP
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2022-04-06T02:06:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.64.128.0/17
descr:          Proxy-registered route object
origin:         AS17444
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070112
source:         NTTCOM
rpki-ov-state:  valid

route:          58.64.128.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17444
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20101221
source:         REACH
rpki-ov-state:  valid

route:          58.64.128.0/17
origin:         AS17444
descr:          New World Telecommunications Limited
                Hong Kong Broadband Network Ltd
                15/F, Trans Asia Centre
                18 Kin Hong Street,
                Kwai Chung, N.T.
mnt-by:         MAINT-HK-HKBNESL
last-modified:  2021-09-08T05:47:51Z
source:         APNIC
rpki-ov-state:  valid

