% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20836'

% Abuse contact for 'AS20836' is 'lirabuse@cdlan.it'

aut-num:        AS20836
org:            ORG-Cs11-RIPE
as-name:        CDLAN-AS
descr:          Milano
remarks:
remarks:        --------------------------------------------------------------------------
remarks:        Upstream
remarks:        --------------------------------------------------------------------------
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-CDLAN
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-CDLAN
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-CDLAN
mp-import:      afi ipv6.unicast from AS6762 accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-CDLAN
import:         from AS174 accept ANY
export:         to AS174 announce AS-CDLAN
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-CDLAN
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-CDLAN
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-CDLAN
remarks:        --------------------------------------------------------------------------
remarks:        Customers
remarks:        --------------------------------------------------------------------------
import:         from AS5394 accept AS-UNIDATACUST
export:         to AS5394 announce ANY
mp-import:      afi ipv6.unicast from AS5394 accept AS-UNIDATACUST
mp-export:      afi ipv6.unicast to AS5394 announce ANY
import:         from AS12373 accept AS12373
export:         to AS12373 announce ANY
mp-import:      afi ipv6.unicast from AS12373 accept AS12373
mp-export:      afi ipv6.unicast to AS12373 announce ANY
import:         from AS13160 accept AS13160
export:         to AS13160 announce ANY
mp-import:      afi ipv6.unicast from AS13160 accept AS13160
mp-export:      afi ipv6.unicast to AS13160 announce ANY
import:         from AS34971 accept AS34971
export:         to AS34971 announce ANY
mp-import:      afi ipv6.unicast from AS34971 accept AS34971
mp-export:      afi ipv6.unicast to AS34971 announce ANY
import:         from AS43989 accept AS-EHIWEB
export:         to AS43989 announce ANY
mp-import:      afi ipv6.unicast from AS43989 accept AS-EHIWEB
mp-export:      afi ipv6.unicast to AS43989 announce ANY
import:         from AS44473 accept AS44473
export:         to AS44473 announce ANY
mp-import:      afi ipv6.unicast from AS44473 accept AS44473
mp-export:      afi ipv6.unicast to AS44473 announce ANY
import:         from AS44513 accept AS44513
export:         to AS44513 announce ANY
mp-import:      afi ipv6.unicast from AS44513 accept AS44513
mp-export:      afi ipv6.unicast to AS44513 announce ANY
import:         from AS44567 accept AS44567
export:         to AS44567 announce ANY
mp-import:      afi ipv6.unicast from AS44567 accept AS44567
mp-export:      afi ipv6.unicast to AS44567 announce ANY
import:         from AS49431 accept AS49431
export:         to AS49431 announce ANY
mp-import:      afi ipv6.unicast from AS49431 accept AS49431
mp-export:      afi ipv6.unicast to AS49431 announce ANY
import:         from AS60023 accept AS60023
export:         to AS60023 announce ANY
mp-import:      afi ipv6.unicast from AS60023 accept AS60023
mp-export:      afi ipv6.unicast to AS60023 announce ANY
import:         from AS60975 accept AS60975
export:         to AS60975 announce ANY
mp-import:      afi ipv6.unicast from AS60975 accept AS60975
mp-export:      afi ipv6.unicast to AS60975 announce ANY
import:         from AS64512 accept AS64512
export:         to AS64512 announce ANY
mp-import:      afi ipv6.unicast from AS64512 accept AS64512
mp-export:      afi ipv6.unicast to AS64512 announce ANY
import:         from AS197495 accept AS197495
export:         to AS197495 announce ANY
mp-import:      afi ipv6.unicast from AS197495 accept AS197495
mp-export:      afi ipv6.unicast to AS197495 announce ANY
