% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15580'

% Abuse contact for 'AS15580' is 'abuse@allianz.com'

aut-num:        AS15580
as-name:        UNSPECIFIED
descr:          Gutenbergstrasse 8
descr:          D-80790 Muenchen
descr:          Germany
org:            ORG-DDGI1-RIPE
import:         from AS1273 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS13237 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS5400 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS13237 announce AS15580
export:         to AS8220 announce AS15580
export:         to AS1273 announce AS15580
export:         to AS3320 announce AS15580
export:         to AS5400 announce AS15580
export:         to AS702 announce AS15580
default:        to AS1273 action pref=100; networks ANY
admin-c:        CC637-RIPE
tech-c:         TJ2771-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8360-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:17:51Z
source:         RIPE

organisation:   ORG-DDGI1-RIPE
org-name:       Allianz Technology SE
country:        DE
org-type:       LIR
address:        Königinstr. 28
address:        80802
address:        München
address:        GERMANY
phone:          +498938000
fax-no:         +4969712657886
admin-c:        HG3771-RIPE
admin-c:        CC637-RIPE
admin-c:        TJ2771-RIPE
admin-c:        MR20602-RIPE
abuse-c:        AMOS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8360-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8360-MNT
created:        2004-04-17T11:06:44Z
last-modified:  2021-02-03T12:41:52Z
source:         RIPE # Filtered

person:         Christof Chen
address:        Allianz Technology SE
address:        Theodor-Stern-Kai 1
address:        D-60596 Frankfurt, Germany
phone:          +49 69 7126 7886
fax-no:         +49 69 7126 87886
nic-hdl:        CC637-RIPE
mnt-by:         CHEN-MNT
created:        2001-10-08T10:32:25Z
last-modified:  2017-05-04T06:11:46Z
source:         RIPE # Filtered

person:         Tobias Jentschke
address:        Lyoner Str. 54-56
address:        60528 Frankfurt
phone:          +49 69 7126 7817
nic-hdl:        TJ2771-RIPE
mnt-by:         TJ638-MNT
created:        2013-11-28T09:40:49Z
last-modified:  2013-11-28T10:14:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.206.86.0/24
origin:         AS15580
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        knowara@akamai.com 20190426  #08:17:13Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          91.206.86.0/24
descr:          Allianz Technology SE - CEE
origin:         AS15580
mnt-by:         AS8360-MNT
created:        2023-04-25T14:31:36Z
last-modified:  2023-04-25T14:31:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.233.172.0/24
origin:         AS15580
descr:          Allianz Managed Operations and Services SE
                A-IF04SDI01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2022-06-04T21:15:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.233.173.0/24
origin:         AS15580
descr:          Allianz Managed Operations and Services SE
