
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11249
ASName:         CONTROLNET
ASHandle:       AS11249
RegDate:        1998-05-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11249


OrgName:        CONTROL NET
OrgId:          CONTRO-21
Address:        1608 West Campbell Ave. #314
City:           CAMPBELL
StateProv:      CA
PostalCode:     95008
Country:        US
RegDate:        1998-05-29
Updated:        2017-11-14
Ref:            https://rdap.arin.net/registry/entity/CONTRO-21


OrgTechHandle: SE26-ARIN
OrgTechName:   England, Scott 
OrgTechPhone:  +1-408-341-1458 
OrgTechEmail:  dnsadmin@foneweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SE26-ARIN

OrgAbuseHandle: SE26-ARIN
OrgAbuseName:   England, Scott 
OrgAbusePhone:  +1-408-341-1458 
OrgAbuseEmail:  dnsadmin@foneweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


