
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1426
ASName:         TENSPIRE-NETWORK-1426
ASHandle:       AS1426
RegDate:        2025-07-30
Updated:        2025-08-04
Comment:        distributed infrastructure
Comment:        network@tenspire.net
Comment:        https://tenspire.net    
Ref:            https://rdap.arin.net/registry/autnum/1426


OrgName:        TenSpire Network
OrgId:          BL-1108
Address:        30 N GOULD ST STE 43643
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-06-10
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/BL-1108


OrgAbuseHandle: BITPR-ARIN
OrgAbuseName:   bitprojects-network
OrgAbusePhone:  +1-307-481-4007 
OrgAbuseEmail:  network@bitprojects.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BITPR-ARIN

OrgTechHandle: BITPR-ARIN
OrgTechName:   bitprojects-network
OrgTechPhone:  +1-307-481-4007 
OrgTechEmail:  network@bitprojects.io
OrgTechRef:    https://rdap.arin.net/registry/entity/BITPR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.40.98.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:25:46Z
last-modified:  2025-07-28T23:25:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.163.223.0/24
origin:         AS1426
descr:          distributed infrastructure
                network@tenspire.net
                https://tenspire.net
admin-c:        BITPR-ARIN
tech-c:         BITPR-ARIN
mnt-by:         MNT-BL-1108
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T03:35:46Z
last-modified:  2025-08-05T03:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          103.246.186.0/24
origin:         AS1426
descr:          distributed infrastructure
                network@tenspire.net
                https://tenspire.net
admin-c:        BITPR-ARIN
tech-c:         BITPR-ARIN
mnt-by:         MNT-BL-1108
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T03:36:21Z
last-modified:  2025-08-05T03:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          104.204.252.0/23
origin:         AS1426
descr:          TenSpire Network
admin-c:        BITPR-ARIN
tech-c:         BITPR-ARIN
mnt-by:         MNT-BL-1108
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T03:42:59Z
last-modified:  2025-08-05T03:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          123.100.246.0/24
origin:         AS1426
descr:          distributed infrastructure
                network@tenspire.net
                https://tenspire.net
admin-c:        BITPR-ARIN
tech-c:         BITPR-ARIN
mnt-by:         MNT-BL-1108
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T03:36:43Z
last-modified:  2025-08-05T03:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          173.46.87.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:53:56Z
last-modified:  2025-07-28T23:53:56Z
source:         ARIN
rpki-ov-state:  valid

route:          174.140.231.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:37:12Z
last-modified:  2025-07-28T23:37:12Z
source:         ARIN
rpki-ov-state:  valid

route:          184.174.95.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:23:56Z
last-modified:  2025-07-28T23:23:56Z
source:         ARIN
rpki-ov-state:  valid

route:          203.11.72.0/24
origin:         AS1426
descr:          distributed infrastructure
                network@tenspire.net
                https://tenspire.net
admin-c:        BITPR-ARIN
tech-c:         BITPR-ARIN
mnt-by:         MNT-BL-1108
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T03:35:18Z
last-modified:  2025-08-05T03:42:59Z
source:         ARIN
rpki-ov-state:  valid

route:          206.206.109.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:42:28Z
last-modified:  2025-07-28T23:42:28Z
source:         ARIN
rpki-ov-state:  valid

route:          216.107.135.0/24
origin:         AS1426
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T23:50:46Z
last-modified:  2025-07-28T23:50:46Z
source:         ARIN
rpki-ov-state:  valid


