
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1343
ASName:         NIMBUS
ASHandle:       AS1343
RegDate:        1991-09-03
Updated:        2022-07-11    
Ref:            https://rdap.arin.net/registry/autnum/1343


OrgName:        Cisco Systems Cloud Division
OrgId:          CS-691
Address:        170 W. Tasman
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2014-09-03
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/CS-691


OrgTechHandle: VASQU302-ARIN
OrgTechName:   Vasquez, Miguel  
OrgTechPhone:  +523336487646 
OrgTechEmail:  miguevas@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VASQU302-ARIN

OrgTechHandle: CCSNT-ARIN
OrgTechName:   Cisco Cloud Security Network Tech
OrgTechPhone:  +1-408-525-0560 
OrgTechEmail:  rir-tech@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCSNT-ARIN

OrgAbuseHandle: CCSNA1-ARIN
OrgAbuseName:   Cisco Cloud Security Network Abuse
OrgAbusePhone:  +1-408-525-0560 
OrgAbuseEmail:  rir-abuse@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCSNA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


