% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21001'

% Abuse contact for 'AS21001' is 'admin@netco.uz'

aut-num:        AS21001
as-name:        NETKA-AS
org:            ORG-NTL35-RIPE
import:         from AS34250 accept ANY
export:         to AS34250 announce AS21001
import:         from AS30865 accept ANY
export:         to AS30865 announce AS21001
admin-c:        EK4526-RIPE
tech-c:         EK4526-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETKA
created:        2015-07-28T09:47:30Z
last-modified:  2020-11-16T17:57:27Z
source:         RIPE
sponsoring-org: ORG-TMX1-RIPE

organisation:   ORG-NTL35-RIPE
org-name:       NETKA TELEKOM LLC
country:        UZ
org-type:       OTHER
address:        100000, A.Kodiriy st., 2B, Tashkent, Uzbekistan
abuse-c:        ARN27-RIPE
mnt-ref:        MNT-NETKA
mnt-by:         MNT-NETKA
created:        2015-07-15T16:20:05Z
last-modified:  2023-02-23T11:44:20Z
source:         RIPE # Filtered

person:         Sakhabiev Ruslan
address:        100000, A.Kodiriy st., 2B, Tashkent, Uzbekistan
phone:          +998943117737
nic-hdl:        EK4526-RIPE
mnt-by:         MNT-NETKA
created:        2015-07-15T16:16:19Z
last-modified:  2023-02-23T11:42:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.40.28.0/22
origin:         AS21001
mnt-by:         MNT-NETKA
created:        2016-05-13T11:47:03Z
last-modified:  2016-05-13T11:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.90.216.0/22
origin:         AS21001
mnt-by:         MNT-NETKA
created:        2018-09-17T06:23:05Z
last-modified:  2018-09-17T06:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.232.24.0/22
descr:          NETKA
origin:         AS21001
mnt-by:         MNT-NETKA
created:        2015-07-28T11:02:53Z
last-modified:  2015-07-28T11:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.107.16.0/22
origin:         AS21001
mnt-by:         MNT-NETKA
created:        2017-07-06T09:21:09Z
last-modified:  2017-07-06T09:21:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


