
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4180
ASName:         CHAPUB
ASHandle:       AS4180
RegDate:        1994-12-16
Updated:        1994-12-16    
Ref:            https://rdap.arin.net/registry/autnum/4180


OrgName:        Chattanooga Publishing Company
OrgId:          CHATTA
Address:        400 E 11th St
City:           Chattanooga
StateProv:      TN
PostalCode:     37403
Country:        US
RegDate:        1994-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CHATTA


OrgTechHandle: FM50-ARIN
OrgTechName:   McDonald, Frank 
OrgTechPhone:  +1-615-756-6900 
OrgTechEmail:  fmcdonald@mindspring.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FM50-ARIN

OrgAbuseHandle: FM50-ARIN
OrgAbuseName:   McDonald, Frank 
OrgAbusePhone:  +1-615-756-6900 
OrgAbuseEmail:  fmcdonald@mindspring.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FM50-ARIN

RTechHandle: FM50-ARIN
RTechName:   McDonald, Frank 
RTechPhone:  +1-615-756-6900 
RTechEmail:  fmcdonald@mindspring.com
RTechRef:    https://rdap.arin.net/registry/entity/FM50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


