% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9127'

% Abuse contact for 'AS9127' is 'abuse-ip@vivacom.bg'

aut-num:        AS9127
org:            ORG-BTCP1-RIPE
admin-c:        LG700-RIPE
tech-c:         LG700-RIPE
as-name:        NETISSAT-AS
descr:          Internet Service Provider
descr:          Bulgaria
import:         from AS8795 action pref=100; accept ANY
import:         from AS6774 action pref=100; accept RS-NONE
import:         from AS5377 action pref=100; accept RS-NONE
import:         from AS8880 action pref=100; accept AS8880
import:         from AS6802 action pref=100; accept AS6802
import:         from AS12982 action pref=100; accept AS12982
import:         from AS16328 action pref=100; accept AS16328
import:         from AS20657 action pref=100; accept AS20657
import:         from AS8717 action pref=100; accept AS8717
import:         from AS9070 action pref=100; accept AS-BG
import:         from AS9154 action pref=100; accept ANY
import:         from AS12856 action pref=100; accept AS12856
import:         from AS16226 action pref=100; accept AS16226
import:         from AS21114 action pref=100; accept AS21114
import:         from AS5421 action pref=100; accept AS5421
import:         from AS21230 action pref=100; accept AS21230
import:         from AS21372 action pref=100; accept AS21372
import:         from AS8860 action pref=100; accept AS8860
import:         from AS12829 action pref=100; accept AS12829
import:         from AS28949 action pref=100; accept AS28949
import:         from AS3264 action pref=100; accept AS3264
import:         from AS29030 action pref=100; accept AS29030
import:         from AS29122 action pref=100; accept AS29122
import:         from AS31011 action pref=100; accept AS31011
import:         from AS30906 action pref=100; accept AS30906
import:         from AS31435 action pref=100; accept AS31435
import:         from AS34005 action pref=100; accept AS34005
import:         from AS34292 action pref=100; accept AS34292
import:         from AS34340 action pref=100; accept AS34340
import:         from AS34512 action pref=100; accept AS34512
import:         from AS34674 action pref=100; accept AS34674
import:         from AS34831 action pref=100; accept AS34831
import:         from AS41017 action pref=100; accept AS41017
import:         from AS41313 action pref=100; accept ANY
import:         from AS8866 accept ANY
export:         to AS8795 announce AS-BG
export:         to AS6774 announce AS-NETISSAT
export:         to AS5377 announce AS-NETISSAT
export:         to AS8880 announce ANY
export:         to AS6802 announce ANY
export:         to AS12982 announce ANY
export:         to AS16328 announce ANY
export:         to AS20657 announce ANY
export:         to AS8717 announce AS-NETISSAT-LOCAL
export:         to AS9070 announce AS-BG
export:         to AS9154 announce AS-BG
export:         to AS12856 announce ANY
export:         to AS16226 announce AS-BG
export:         to AS21114 announce ANY
export:         to AS5421 announce ANY
export:         to AS21230 announce ANY
export:         to AS21372 announce AS-NETISSAT-LOCAL
export:         to AS8860 announce AS-NETISSAT-LOCAL
export:         to AS12829 announce ANY
export:         to AS28949 announce ANY
export:         to AS3264 announce ANY
export:         to AS29030 announce ANY
export:         to AS29122 announce ANY
export:         to AS31011 announce ANY
export:         to AS31435 announce ANY
export:         to AS30906 announce ANY
export:         to AS34005 announce ANY
export:         to AS34292 announce ANY
export:         to AS34340 announce ANY
export:         to AS34512 announce ANY
export:         to AS34674 announce ANY
export:         to AS34831 announce ANY
export:         to AS41017 announce ANY
export:         to AS41313 announce AS-NETISSAT
export:         to AS8866 announce AS-NETISSAT
default:        to AS8795 action pref=100; networks ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BT95-ADM
created:        2002-02-08T13:04:23Z
last-modified:  2024-11-21T06:41:38Z
source:         RIPE

organisation:   ORG-BTCP1-RIPE
org-name:       Vivacom Bulgaria EAD
country:        BG
org-type:       LIR
address:        115I, Tsarigradsko shose Blvd.
address:        1784
address:        Sofia
address:        BULGARIA
phone:          +35929494600
fax-no:         +35929331200
