
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11900
ASName:         DATACRUZ
ASHandle:       AS11900
RegDate:        1999-02-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11900


OrgName:        Datacruz, Inc.
OrgId:          DCRZ
Address:        PO Box 220
Address:        2500 Miracle Lane, Suite D
City:           Mishawaka
StateProv:      IN
PostalCode:     46545
Country:        US
RegDate:        1996-07-25
Updated:        2022-10-11
Ref:            https://rdap.arin.net/registry/entity/DCRZ


OrgAbuseHandle: DNO4-ORG-ARIN
OrgAbuseName:   Datacruz Network Operations Center
OrgAbusePhone:  +1-574-256-1144 
OrgAbuseEmail:  noc@datacruz.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNO4-ORG-ARIN

OrgNOCHandle: DNO4-ORG-ARIN
OrgNOCName:   Datacruz Network Operations Center
OrgNOCPhone:  +1-574-256-1144 
OrgNOCEmail:  noc@datacruz.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNO4-ORG-ARIN

OrgTechHandle: DNO4-ORG-ARIN
OrgTechName:   Datacruz Network Operations Center
OrgTechPhone:  +1-574-256-1144 
OrgTechEmail:  noc@datacruz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNO4-ORG-ARIN

RTechHandle: DNO4-ORG-ARIN
RTechName:   Datacruz Network Operations Center
RTechPhone:  +1-574-256-1144 
RTechEmail:  noc@datacruz.com
RTechRef:    https://rdap.arin.net/registry/entity/DNO4-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.71.148.0/24
descr:          AS11900 proxy-registered route by Cogent
origin:         AS11900
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.224.0/20
descr:          PNAP-CHG USSIGNAL
origin:         AS11900
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031208
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.177.0/24
descr:          AS11900 proxy-registered route by Cogent
origin:         AS11900
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.179.0/24
descr:          AS11900 proxy-registered route by Cogent
origin:         AS11900
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.180.0/24
descr:          AS11900 proxy-registered route by Cogent
origin:         AS11900
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.181.0/24
descr:          AS11900 proxy-registered route by Cogent
origin:         AS11900
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


