
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14475
ASName:         D4-NETW
ASHandle:       AS14475
RegDate:        2015-01-09
Updated:        2015-01-09
Comment:        http://www.d4networks.com
Comment:        Standard NOC Hours are: 8AM - 5PM CDT    
Ref:            https://rdap.arin.net/registry/autnum/14475


OrgName:        D4 Networks L.L.C.
OrgId:          DNL-34
Address:        1321 Burlington
City:           North Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2014-12-04
Updated:        2024-11-25
Comment:        https://www.d4networks.com
Comment:        Standard NOC hours are 8AM to 5PM CDT
Ref:            https://rdap.arin.net/registry/entity/DNL-34


OrgTechHandle: TECH924-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-816-607-8880 
OrgTechEmail:  tech@d4networks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH924-ARIN

OrgAbuseHandle: ABUSE5090-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-816-607-8880 
OrgAbuseEmail:  abuse@d4networks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5090-ARIN

OrgNOCHandle: NOC32322-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-816-607-8880 
OrgNOCEmail:  support@d4networks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.44.0/23
descr:          PNAP-SFJ travelocity
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20020110
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.44.0/24
descr:          PNAP-DAL travelocity
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20011006
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.49.0/24
descr:          Route for 166.90.49.0/24
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.49.0/24
descr:          PNAP-SFJ
                preview-1
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 19991224
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.51.0/24
descr:          Route for 166.90.51.0/24
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.51.0/24
descr:          PNAP-SFJ
                preview-1
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 19991224
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.68.244.0/24
descr:          PNAP-SFJ
                preview-1
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 19991224
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.68.244.0/24
descr:          Route object for 198.68.244.0/24
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.40.0/24
descr:          PNAP-SFJ
                preview-1
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 19991224
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.40.0/24
descr:          Route object for 209.0.40.0/24
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.40.0/25
descr:          Route object for 209.0.40.0/25
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.81.0/24
descr:          Route object for 209.0.81.0/24
origin:         AS14475
mnt-by:         PREV-TRAV1-MNT
changed:        don.alcott@level3.com 20000105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.81.0/24
descr:          PNAP-SFJ
                preview-1
origin:         AS14475
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 19991224
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


