
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4491
ASName:         MULTIPRO
ASHandle:       AS4491
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4491


OrgName:        MultiNet, LLP
OrgId:          MULT
Address:        100 W. 2nd Street
City:           Cookeville
StateProv:      TN
PostalCode:     38501
Country:        US
RegDate:        1995-03-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MULT


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JS704-ARIN
RTechName:   Steward, Jeff 
RTechPhone:  +1-615-526-9097 
RTechEmail:  postmaster@multipro.com
RTechRef:    https://rdap.arin.net/registry/entity/JS704-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


