
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10699
ASName:         TELSOFT-AS
ASHandle:       AS10699
RegDate:        1997-10-29
Updated:        1997-10-29    
Ref:            https://rdap.arin.net/registry/autnum/10699


OrgName:        TelSoft Consultants, Inc.
OrgId:          TSFT
Address:        32255 Northwestern Hwy, Suite 60
City:           Farmington Hills
StateProv:      MI
PostalCode:     48334
Country:        US
RegDate:        1997-10-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TSFT


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AD238-ORG-ARIN
RTechName:   Admin, DNS
RTechPhone:  +1-810-865-6500 
RTechEmail:  dnsadmin@telsoft.net
RTechRef:    https://rdap.arin.net/registry/entity/AD238-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


