% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18349'

% Abuse contact for 'AS18349' is 'abuse@macquarietelecom.com'

aut-num:        AS18349
as-name:        FUJIXEROXAUSTRALIA
descr:          Fuji Xerox Australia
country:        AU
import:         from AS17477 action pref=10; accept ANY
import:         from AS9837 action pref=100; accept ANY
export:         to AS17477 announce AS17477
export:         to AS9837 announce AS17477
org:            ORG-MCT1-AP
admin-c:        SR44-AP
tech-c:         DF33-AP
abuse-c:        AM2341-AP
mnt-lower:      MAINT-AU-MCT
mnt-routes:     MAINT-AU-MCT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MCT-AU
last-modified:  2020-06-22T06:56:20Z
source:         APNIC

irt:            IRT-MCT-AU
address:        Lvl 16, 477 Pitt Street,
address:        Sydney 2000
e-mail:         abuse@macquarietelecom.com
abuse-mailbox:  abuse@macquarietelecom.com
admin-c:        MCT2-AP
tech-c:         MCT2-AP
auth:           # Filtered
remarks:        abuse@macquarietelecom.com was validated on 2025-03-04
mnt-by:         MAINT-AU-MCT
last-modified:  2025-03-04T21:57:53Z
source:         APNIC

organisation:   ORG-MCT1-AP
org-name:       Macquarie Technology Operations Pty Limited
org-type:       LIR
country:        AU
address:        Level 15
address:        2 Market Street
phone:          +61-29201-0000
fax-no:         +61-28221-7788
e-mail:         inoc@macquarietelecom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-20T12:55:10Z
source:         APNIC

role:           ABUSE MCTAU
country:        ZZ
address:        Lvl 16, 477 Pitt Street,
address:        Sydney 2000
phone:          +000000000
e-mail:         abuse@macquarietelecom.com
admin-c:        MCT2-AP
tech-c:         MCT2-AP
nic-hdl:        AM2341-AP
remarks:        Generated from irt object IRT-MCT-AU
remarks:        abuse@macquarietelecom.com was validated on 2025-03-04
abuse-mailbox:  abuse@macquarietelecom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T21:58:23Z
source:         APNIC

person:         Dean Forster
address:        L3 33 Bligh St
address:        Sydney 2001
address:        Australia
country:        AU
phone:          +61-2-9201-0817
fax-no:         +61-2-9201-0828
e-mail:         DForster@macquarie.net.au
nic-hdl:        DF33-AP
mnt-by:         MAINT-AU-MCT
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

person:         STEPHEN ROBINSON
address:        L15 477 PITT ST
address:        SYDNEY NSW 2000
country:        AU
phone:          +61-2-9201-0000
fax-no:         +61-2-9201-3588
e-mail:         SROBINSON@MACQUARIE.NET.AU
nic-hdl:        SR44-AP
mnt-by:         MAINT-AU-MCT
last-modified:  2008-09-04T07:29:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


