% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18055'

% Abuse contact for 'AS18055' is 'comms.support@humanservices.gov.au'

aut-num:        AS18055
as-name:        CENTRELINK
descr:          Department of Human Services
country:        AU
import:         from AS7474 action pref=10; accept ANY
export:         to AS7474 announce AS18055
default:        to AS7474 action pref=100; networks ANY
org:            ORG-DOHS2-AP
admin-c:        DHS11-AP
tech-c:         DHS12-AP
abuse-c:        AD896-AP
mnt-lower:      MAINT-DHSNET-AU
mnt-routes:     MAINT-DHSNET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DHSNET-AU
last-modified:  2020-07-29T13:13:29Z
source:         APNIC

irt:            IRT-DHSNET-AU
address:        PO Box 7788 Canberra ACT 2610
e-mail:         comms.support@humanservices.gov.au
abuse-mailbox:  comms.support@humanservices.gov.au
admin-c:        DHS11-AP
tech-c:         DHS12-AP
auth:           # Filtered
remarks:        Department of Human Services
remarks:        comms.support@humanservices.gov.au is invalid
mnt-by:         MAINT-DHSNET-AU
last-modified:  2025-07-16T13:08:44Z
source:         APNIC

organisation:   ORG-DOHS2-AP
org-name:       Department of Human Services
org-type:       LIR
country:        AU
address:        PO Box 7788
phone:          +61-2-61418281
fax-no:         +61-2-61437112
e-mail:         comms.support@humanservices.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:24Z
source:         APNIC

role:           ABUSE DHSNETAU
country:        ZZ
address:        PO Box 7788 Canberra ACT 2610
phone:          +000000000
e-mail:         comms.support@humanservices.gov.au
admin-c:        DHS11-AP
tech-c:         DHS12-AP
nic-hdl:        AD896-AP
remarks:        Generated from irt object IRT-DHSNET-AU
remarks:        comms.support@humanservices.gov.au is invalid
abuse-mailbox:  comms.support@humanservices.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:09:38Z
source:         APNIC

role:           DHS Network Admin
address:        PO Box 7788
                Canberra BC ACT 2610
country:        AU
phone:          +61-2-61418281
e-mail:         comms.support@humanservices.gov.au
admin-c:        JH3534-AP
tech-c:         JH3534-AP
nic-hdl:        DHS11-AP
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:25:50Z
source:         APNIC

role:           DHS Gateway Admin
address:        PO Box 7788
                Canberra BC ACT 2610
country:        AU
phone:          +61-2-61310841
e-mail:         got@humanservices.gov.au
admin-c:        DD686-AP
tech-c:         DD686-AP
nic-hdl:        DHS12-AP
mnt-by:         MAINT-DHSNET-AU
last-modified:  2015-01-12T23:51:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.45.254.0/23
origin:         AS18055
descr:          Department of Human Services
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-05-12T02:56:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.160.0/24
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:59:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.161.0/24
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:59:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.192.0/19
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
last-modified:  2021-01-08T03:58:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.195.0/24
origin:         AS18055
mnt-by:         MAINT-AS32787
changed:        pganabat@akamai.com 20250526 # 05:52 GMT
source:         RADB
last-modified:  2025-05-26T05:52:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.201.0/24
origin:         AS18055
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rmanocha@akamai.com 20250118 # 12:38 GMT
source:         RADB
last-modified:  2025-01-18T12:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.146.224.0/20
origin:         AS18055
descr:          Department of Human Services
                PO Box 7788
mnt-by:         MAINT-DHSNET-AU
