
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16818
ASName:         SYNTAX-NJ-AZ
ASHandle:       AS16818
RegDate:        2000-06-13
Updated:        2025-07-14    
Ref:            https://rdap.arin.net/registry/autnum/16818


OrgName:        Syntax systems Ltd LLC.
OrgId:          SSLL-15
Address:        601 Keystone Park Drive, Suite 600
City:           Morrisville
StateProv:      NC
PostalCode:     27560
Country:        US
RegDate:        2019-12-03
Updated:        2025-07-14
Ref:            https://rdap.arin.net/registry/entity/SSLL-15


OrgAbuseHandle: NETWO1365-ARIN
OrgAbuseName:   Network Desk
OrgAbusePhone:  +1-732-384-7000 
OrgAbuseEmail:  infra_am_network@syntax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1365-ARIN

OrgTechHandle: NETWO1365-ARIN
OrgTechName:   Network Desk
OrgTechPhone:  +1-732-384-7000 
OrgTechEmail:  infra_am_network@syntax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1365-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.2.24.0/23
descr:          Core Services
origin:         AS16818
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20001127
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.24.0/23
descr:          TKT000421793/Prefix Add
origin:         AS16818
mnt-by:         CORSV-MNT
changed:        antwan.hernandez@level3.com 20071103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.24.0/24
descr:          TKT000421793/Prefix Add
origin:         AS16818
mnt-by:         CORSV-MNT
changed:        antwan.hernandez@level3.com 20071103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.25.0/24
descr:          TKT000421793/Prefix Add
origin:         AS16818
mnt-by:         CORSV-MNT
changed:        antwan.hernandez@level3.com 20071022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.95.224.0/23
descr:          Specific Route Syntax US
origin:         AS16818
mnt-by:         Syntax_Systems-MNT
created:        2020-02-06T13:02:14Z
last-modified:  2021-07-22T14:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.95.226.0/23
descr:          Specific Route Syntax US
origin:         AS16818
mnt-by:         Syntax_Systems-MNT
created:        2020-02-06T13:05:41Z
last-modified:  2021-07-22T14:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.104.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16818
remarks:        Proxy entry for customer Core Services Corp
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20130228  #18:39:18Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.104.0/24
descr:          TKT000421793/Prefix Add
origin:         AS16818
mnt-by:         CORSV-MNT
changed:        antwan.hernandez@level3.com 20071022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.206.0/24
descr:          TKT000421793/Prefix Add
origin:         AS16818
mnt-by:         CORSV-MNT
changed:        antwan.hernandez@level3.com 20071022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.207.0/24
descr:          Core Services       =09
origin:         AS16818
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.207.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16818
remarks:        Proxy Route Add for Comcast Customer
mnt-by:         MAINT-AS7922
changed:        dave_hill@cable.comcast.com 20130205  #13:48:18Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


