
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13528
ASName:         IXPRES-US
ASHandle:       AS13528
RegDate:        1999-06-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13528


OrgName:        Internet Express
OrgId:          IXPR
Address:        9725 Scranton Road
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        1999-06-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IXPR


OrgAbuseHandle: LIGHT7-ARIN
OrgAbuseName:   LightEdge Abuse
OrgAbusePhone:  +1-515-471-1000 
OrgAbuseEmail:  abuse@lightedge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIGHT7-ARIN

OrgTechHandle: IL68-ARIN
OrgTechName:   LightEdge Hostmaster
OrgTechPhone:  +1-515-471-1000 
OrgTechEmail:  hostmaster@lightedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IL68-ARIN

RTechHandle: BD598-ARIN
RTechName:   Diamond, Barry 
RTechPhone:  +1-858-623-9199 
RTechEmail:  arin@ixpres.com
RTechRef:    https://rdap.arin.net/registry/entity/BD598-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


