
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15024
ASName:         PACKET-WORKS
ASHandle:       AS15024
RegDate:        2000-03-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15024


OrgName:        Packetworks Inc.
OrgId:          PACW
Address:        160 Frobisher Dr.
Address:        Unit 2
City:           Waterloo
StateProv:      ON
PostalCode:     N2V 2B1
Country:        CA
RegDate:        2000-03-09
Updated:        2025-06-03
Ref:            https://rdap.arin.net/registry/entity/PACW


OrgAbuseHandle: PS1104-ARIN
OrgAbuseName:   Support, Packetworks 
OrgAbusePhone:  +1-519-579-4507 
OrgAbuseEmail:  arinnet@packetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PS1104-ARIN

OrgTechHandle: PS1104-ARIN
OrgTechName:   Support, Packetworks 
OrgTechPhone:  +1-519-579-4507 
OrgTechEmail:  arinnet@packetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PS1104-ARIN

RTechHandle: JF2598-ARIN
RTechName:   Fagg, John 
RTechPhone:  +1-519-658-0648 
RTechEmail:  johnf@packetworks.net
RTechRef:    https://rdap.arin.net/registry/entity/JF2598-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.235.96.0/20
descr:          PacketWorks
origin:         AS15024
mnt-by:         MAINT-AS15024
changed:        sorin@packetworks.net 20090202
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.0.0/16
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:06:45Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.68.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:12:42Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.69.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:14:13Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.71.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:16:25Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.72.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200812  #02:29:18Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.252.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:08:52Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.240.254.0/24
origin:         AS15024
descr:          City of Mississauga
admin-c:        John Fagg
tech-c:         Sorin Chiorean
tech-c:         Tom Yetman
remarks:        Advertise for City of Mississauga
notify:         support@packetworks.net
mnt-by:         MAINT-AS15024
changed:        support@packetworks.net 20200810  #02:11:13Z
source:         RADB
last-modified:  2023-11-13T16:01:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.176.0/24
origin:         AS15024
mnt-by:         MNT-CLOUD-43
