% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8764'

% Abuse contact for 'AS8764' is 'abuse@telia.lt'

aut-num:        AS8764
as-name:        Telia-Lietuva
org:            ORG-LT1-RIPE
remarks:        -------------------------------------------------------
remarks:        NOC: nmc@telia.lt
remarks:        -------------------------------------------------------
remarks:        This Autonomous System is present at:
remarks:        - AMS-IX
remarks:        - DE-CIX
remarks:        - DTEL-IX
remarks:        - MSK-IX
remarks:        https://www.peeringdb.com/asn/8764
remarks:        Peering Requests: ip-ncc@telia.lt
remarks:        Existing peerings: ip-ncc@telia.lt
remarks:        -------------------------------------------------------
mp-import:      afi ipv6 from AS8486 accept AS-BALT-IX-v6
mp-export:      afi ipv6 to AS8486 announce AS-TEO6
mp-import:      afi ipv6 from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6 to AS15169 announce AS-TEO6
mp-import:      afi ipv6 from AS31210 accept ANY
mp-export:      afi ipv6 to AS31210 announce AS-TEO6
mp-import:      afi ipv6 from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6 to AS8631 announce AS-TEO6
mp-import:      afi ipv6 from AS1299 accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-TEO6
mp-import:      afi ipv6 from AS6695 accept ANY
mp-export:      afi ipv6 to AS6695 announce AS-TEO6
mp-import:      afi ipv6 from AS24115 accept ANY
mp-export:      afi ipv6 to AS24115 announce AS-TEO6
mp-import:      afi ipv6 from AS1200 accept ANY
mp-export:      afi ipv6 to AS1200 announce AS-TEO6
mp-import:      afi ipv6 from AS6777 accept ANY
mp-export:      afi ipv6 to AS6777 announce AS-TEO6
mp-import:      afi ipv6 from AS30721 accept AS-SATGATE-LT
mp-export:      afi ipv6 to AS30721 announce ANY
mp-import:      afi ipv6 from AS51172 accept AS-DOMREG
mp-import:      afi ipv6 from AS5522 accept ANY
mp-export:      afi ipv6 to AS51172 announce ANY
mp-export:      afi ipv6 to AS5522 announce ANY
mp-import:      afi ipv6 from AS12578 accept AS-LATTELEKOM
mp-import:      afi ipv6 from AS3257 accept ANY
mp-import:      afi ipv6 from AS198622 accept ANY
mp-import:      afi ipv6 from AS201959 accept ANY
mp-import:      afi ipv6 from AS43463 accept ANY
mp-import:      afi ipv6 from AS47583 accept ANY
mp-export:      afi ipv6 to AS12578 announce AS-TEO6
mp-export:      afi ipv6 to AS3257 announce AS-TEO6
mp-export:      afi ipv6 to AS198622 announce AS-TEO6
mp-export:      afi ipv6 to AS201959 announce AS-TEO6
mp-export:      afi ipv6 to AS43463 announce AS-TEO6
mp-export:      afi ipv6 to AS47583 announce AS-TEO6
mp-import:      afi ipv6 from AS174 accept ANY
mp-export:      afi ipv6 to AS174 announce AS-TEO6
import:         from AS174 action pref=5; accept ANY
export:         to AS174 announce AS-LTELECOM AS-TEO6
default:        to AS174 action pref=5; networks ANY
import:         from AS1299 action pref=5; accept ANY
import:         from AS3356 action pref=5; accept ANY
import:         from AS12539 action pref=10; accept AS12539
import:         from AS2847 action pref=10; accept AS2847
import:         from AS24852 action pref=10; accept AS24852 AS24877
import:         from AS31214 action pref=10; accept AS31214
import:         from AS28679 action pref=10; accept AS28679
import:         from AS30721 action pref=10; accept AS-SATGATE-LT
import:         from AS30721 action pref=10; accept AS-SATGATE-LT
import:         from AS6769 action pref=10; accept AS6769
import:         from AS13194 action pref=10; accept AS-BITE-LT
import:         from AS8486 action pref=10; accept AS8486 AS-BALT-IX
import:         from AS24645 action pref=10; accept AS24645
