
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       594
ASName:         CENTURYLINK-LEGACY-LVLT-594
ASHandle:       AS594
RegDate:        2002-06-05
Updated:        2019-12-04    
Ref:            https://rdap.arin.net/registry/autnum/594



OrgName:        Level 3 Parent, LLC
OrgId:          LPL-141
Address:        100 CenturyLink Drive
City:           Monroe
StateProv:      LA
PostalCode:     71203
Country:        US
RegDate:        2018-02-06
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/LPL-141


OrgAbuseHandle: LAC56-ARIN
OrgAbuseName:   L3 Abuse Contact
OrgAbusePhone:  +1-877-453-8353 
OrgAbuseEmail:  abuse@level3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAC56-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN

OrgTechHandle: APL7-ARIN
OrgTechName:   ADMIN POC LVLT
OrgTechPhone:  +1-877-453-8353 
OrgTechEmail:  ipadmin@lumen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APL7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.224.0/19
descr:          tkt 1994664
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        barry.wahrmann@level2.com 20070615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.14.224.0/19
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:40:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.96.0/21
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.188.0.0/15
descr:          5416608
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        rafal.kaminski@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.190.0.0/16
descr:          5416608
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        rafal.kaminski@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.191.0.0/18
descr:          5416608
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        rafal.kaminski@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.201.0.0/17
descr:          Maintainer for Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        eric.nyandat@level3.com 20081012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.203.0.0/16
descr:          tkt 3686085
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        hyunji2.cozart@level3.com 20091001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.100.188.0/24
descr:          Added per tkt 3851234
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        matt.evens@level3.com 20100105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.221.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:52:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.221.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.222.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:52:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.222.0/24
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.96.0/20
descr:          Maintainerfor Iusacell
origin:         AS594
mnt-by:         IUSACELLMX-MNT
changed:        scott.gentry@level3.com 20041008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.96.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:58:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.38.97.0/24
descr:          Route Object built on behalf of Grupo Iusacell
origin:         AS594
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.net 20071023  #16:58:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

