% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20633'

% Abuse contact for 'AS20633' is 'abuse@rz.uni-frankfurt.de'

aut-num:        AS20633
as-name:        UNIFFM-NET
org:            ORG-JWGF1-RIPE
import:         from AS680 action pref=100; accept ANY
import:         from AS8365 action pref=100; accept ANY
import:         from AS19151 accept AS-BBOI
import:         from AS15600 accept AS-LAN
import:         from AS5605 accept AS-NETUSE
import:         from AS21473 accept AS-MANET
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS9044 accept AS-SOLNET
import:         from AS13301 accept AS-UNITEDCOLO
import:         from AS13184 accept AS-HANSENET
import:         from AS12611 accept AS-RKOM
import:         from AS20940 accept AS-AKAMAI
import:         from AS9189 accept AS-ASCOM
import:         from AS2857 accept AS-RLP-NET
import:         from AS20847 accept AS-INTROWEB
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS13101 accept AS-TNG
import:         from AS16272 accept AS-EASTLINK
import:         from AS49544 accept AS-INTERACTIVE3D
import:         from AS21385 accept AS-TNIB
import:         from AS6695 accept AS-DECIX
import:         from AS12793 accept AS-ETELGROUP
import:         from AS553 accept AS-BELWUE
import:         from AS12897 accept AS-HEAGMEDIANET
import:         from AS9119 accept AS-SOFTNET
import:         from AS8586 accept AS-REDNET
import:         from AS9132 accept AS-MEDIASCAPE
import:         from AS12399 accept AS-SPX
import:         from AS8763 accept AS-DENIC
import:         from AS31529 accept AS-DENIC
import:         from AS8804 accept AS-IX-REGIONET
import:         from AS13030 accept AS-INIT7
import:         from AS20676 accept AS-QSC
import:         from AS6728 accept AS-nildram
import:         from AS8881 accept ANY
import:         from AS5466 accept AS-EIRCOM
import:         from AS8657 accept AS-CPRM
import:         from AS15557 accept AS-LDCOMNET
import:         from AS12859 accept AS-BIT
import:         from AS24905 accept AS-TERRALINK
import:         from AS16215 accept AS-GENOTEC
import:         from AS6939 accept AS-HURRICANE
import:         from AS29208 accept ANY
import:         from AS20562 accept ANY
import:         from AS8075 accept ANY
export:         to AS680 announce AS20633
export:         to AS8365 announce AS20633
export:         to AS15600 announce AS20633
export:         to AS5605 announce AS20633
export:         to AS21473 announce AS20633
export:         to AS8075 announce AS20633
export:         to AS8422 announce AS20633
export:         to AS9044 announce AS20633
export:         to AS13301 announce AS20633
export:         to AS13184 announce AS20633
export:         to AS12611 announce AS20633
export:         to AS20940 announce AS20633
export:         to AS9189 announce AS20633
export:         to AS49544 announce AS20633
export:         to AS2857 announce AS20633
export:         to AS20847 announce AS20633
export:         to AS19151 announce AS20633
export:         to AS29686 announce AS20633
export:         to AS13101 announce AS20633
export:         to AS16272 announce AS20633
export:         to AS21385 announce AS20633
export:         to AS6995 announce AS20633
export:         to AS12793 announce AS20633
export:         to AS553 announce AS20633
export:         to AS12897 announce AS20633
export:         to AS9119 announce AS20633
export:         to AS8586 announce AS20633
export:         to AS9132 announce AS20633
export:         to AS12399 announce AS20633
export:         to AS8763 announce AS20633
export:         to AS31529 announce AS20633
export:         to AS8804 announce AS20633
export:         to AS13030 announce AS20633
export:         to AS20676 announce AS20633
export:         to AS6728 announce AS20633
export:         to AS8881 announce AS20633
export:         to AS5466 announce AS20633
export:         to AS8657 announce AS20633
export:         to AS15557 announce AS20633
export:         to AS12859 announce AS20633
export:         to AS24905 announce AS20633
export:         to AS16215 announce AS20633
export:         to AS6939 announce AS20633
export:         to AS29208 announce AS20633
export:         to AS20562 announce AS20633
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
