
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11387
ASName:         LAC
ASHandle:       AS11387
RegDate:        2005-05-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11387


OrgName:        La Curacao
OrgId:          LACUR-1
Address:        1605 W. Olympic Blvd #600
City:           Los Angeles
StateProv:      CA
PostalCode:     90015
Country:        US
RegDate:        2005-04-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LACUR-1


OrgTechHandle: JKE57-ARIN
OrgTechName:   Keret, Jonathan 
OrgTechPhone:  +1-310-254-5188 
OrgTechEmail:  mauricio@icuracao.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JKE57-ARIN

OrgAbuseHandle: JKE57-ARIN
OrgAbuseName:   Keret, Jonathan 
OrgAbusePhone:  +1-310-254-5188 
OrgAbuseEmail:  mauricio@icuracao.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JKE57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.170.79.0/24
descr:          Proxy fbo LaCuracao
origin:         AS11387
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeremy.R.Gabbard@windstream.com 20200311
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


