
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7449
ASName:         TIOGA-NET
ASHandle:       AS7449
RegDate:        1996-12-17
Updated:        1996-12-17    
Ref:            https://rdap.arin.net/registry/autnum/7449


OrgName:        Tioga Communications
OrgId:          TIOGAC-1
Address:        224 E Calder Way
City:           State College
StateProv:      PA
PostalCode:     16801
Country:        US
RegDate:        1996-12-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TIOGAC-1


OrgAbuseHandle: TB2193-ARIN
OrgAbuseName:   Balfe, Thomas 
OrgAbusePhone:  +1-814-861-2100 
OrgAbuseEmail:  tbalfe@tioga.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TB2193-ARIN

OrgTechHandle: TB2193-ARIN
OrgTechName:   Balfe, Thomas 
OrgTechPhone:  +1-814-861-2100 
OrgTechEmail:  tbalfe@tioga.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TB2193-ARIN

RTechHandle: TB2193-ARIN
RTechName:   Balfe, Thomas 
RTechPhone:  +1-814-861-2100 
RTechEmail:  tbalfe@tioga.net
RTechRef:    https://rdap.arin.net/registry/entity/TB2193-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


