
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21724
ASName:         RADIANT-TORONTO
ASHandle:       AS21724
RegDate:        2001-06-14
Updated:        2021-07-15    
Ref:            https://rdap.arin.net/registry/autnum/21724


OrgName:        GOCO TECHNOLOGY LIMITED PARTNERSHIP
OrgId:          GTLP
Address:        1600 - 1050 West Pender St
City:           Vancouver
StateProv:      BC
PostalCode:     V6E 4T3
Country:        CA
RegDate:        2020-11-06
Updated:        2024-03-21
Ref:            https://rdap.arin.net/registry/entity/GTLP


OrgAbuseHandle: GLD3-ARIN
OrgAbuseName:   GoCo Legal Department
OrgAbusePhone:  +1-877-439-4626 
OrgAbuseEmail:  privacy@goco.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLD3-ARIN

OrgAbuseHandle: ABUSE20-ARIN
OrgAbuseName:   Abuse Dept
OrgAbusePhone:  +1-604-257-0500 
OrgAbuseEmail:  abuse@goco.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE20-ARIN

OrgTechHandle: VIDAL30-ARIN
OrgTechName:   VIDAL8
OrgTechPhone:  +1-778-751-8098 
OrgTechEmail:  mark.vidal@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/VIDAL30-ARIN

OrgTechHandle: LAING7-ARIN
OrgTechName:   Laing , Patrick 
OrgTechPhone:  +1-604-692-4554 
OrgTechEmail:  patrick.laing@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgDNSHandle: LAING7-ARIN
OrgDNSName:   Laing , Patrick 
OrgDNSPhone:  +1-604-692-4554 
OrgDNSEmail:  patrick.laing@goco.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgRoutingHandle: LAING7-ARIN
OrgRoutingName:   Laing , Patrick 
OrgRoutingPhone:  +1-604-692-4554 
OrgRoutingEmail:  patrick.laing@goco.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN

OrgNOCHandle: LAING7-ARIN
OrgNOCName:   Laing , Patrick 
OrgNOCPhone:  +1-604-692-4554 
OrgNOCEmail:  patrick.laing@goco.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.249.112.0/20
descr:          Radiant Communications - Toronto IP Range 21
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20131107  #22:41:16Z
source:         RADB
last-modified:  2023-11-13T15:45:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.112.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.120.0/21
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS21724
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS21724
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200624
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.0.0/19
origin:         AS21724
descr:          GOCO TECHNOLOGY LIMITED PARTNERSHIP
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
tech-c:         VIDAL30-ARIN
mnt-by:         MNT-GTLP
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T05:32:27Z
last-modified:  2024-11-26T05:32:27Z
source:         ARIN
rpki-ov-state:  valid

route:          66.163.0.0/19
descr:          Radiant Toronto IP Range 1
origin:         AS21724
mnt-by:         MAINT-AS29741
changed:        radb-admin@radiant.net 20051003
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          66.163.0.0/20
descr:          Radiant Toronto IP Range 2
origin:         AS21724
