
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19218
ASName:         MTE-ASN
ASHandle:       AS19218
RegDate:        2010-03-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19218


OrgName:        Midvale Telephone Exchange, Incorporated
OrgId:          MTE-12
Address:        2205 Keithley Creek Rd.
City:           Midvale
StateProv:      ID
PostalCode:     83645
Country:        US
RegDate:        2007-07-06
Updated:        2024-11-04
Ref:            https://rdap.arin.net/registry/entity/MTE-12


OrgTechHandle: SMC186-ARIN
OrgTechName:   McClary, Sam 
OrgTechPhone:  +1-208-355-2211 
OrgTechEmail:  sam.mcclary@mtecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SMC186-ARIN

OrgTechHandle: BRAYJ8-ARIN
OrgTechName:   Bray, Jason 
OrgTechPhone:  +1-928-717-2658 
OrgTechEmail:  jbray@boltinternet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRAYJ8-ARIN

OrgAbuseHandle: SMC186-ARIN
OrgAbuseName:   McClary, Sam 
OrgAbusePhone:  +1-208-355-2211 
OrgAbuseEmail:  sam.mcclary@mtecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMC186-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.84.16.0/21
origin:         AS19218
descr:          Proxy object (15305) for MTE Communications.
mnt-by:         MAINT-AS15305
changed:        bgpadmin@syringanetworks.net 20240327 # 1641Z
source:         RADB
last-modified:  2024-03-27T16:41:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.16.0/24
origin:         AS19218
descr:          Registered for Cogent Communications Customer - Midvale Telephone Company
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-22T14:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.17.0/24
origin:         AS19218
