% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20530'

% Abuse contact for 'AS20530' is 'abuse@anisp.ro'

aut-num:        AS20530
as-name:        ANISP-ROMANIA
org:            ORG-ANAI3-RIPE
import:         from AS15471 action pref=100; accept AS-SNRNET
import:         from AS35002 action pref=100; accept AS-NEWCOMTEL
import:         from AS6663 action pref=100; accept AS-STARNETSRO
import:         from AS5588 action pref=100; accept  AS-GTS-CE
import:         from AS5606 action pref=100; accept AS-KQRONIX
import:         from AS9064 action pref=100; accept AS-DIGICOM
import:         from AS12310 action pref=100; accept AS-INES-RO
import:         from AS12302 action pref=100; accept AS-MOBIFON
import:         from AS8751 action pref=100; accept AS-MEDIASAT
import:         from AS9050 action pref=100; accept AS-RTD
import:         from AS6910 action pref=100; accept AS-DIALTELECOMRO
import:         from AS20877 action pref=100; accept AS-DNET
import:         from AS8953 action pref=100; accept AS-ORANGERO
import:         from AS48067 action pref=100; accept AS-DISTINCT
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
import:         from AS31313 action pref=100; accept AS-STS-RO
import:         from AS43376 action pref=100; accept AS-DOTRO
import:         from AS34279 action pref=100; accept AS-TELETRANS
import:         from AS20616 action pref=100; accept AS-NETBRIDGE
import:         from AS49909 action pref=100; accept AS-DIRECTONE
import:         from AS20722 action pref=100; accept AS-ALLNET
import:         from AS5483 action pref=100; accept AS-MATAV
import:         from AS41059 action pref=100; accept AS41059
import:         from AS28727 action pref=100; accept AS28727
import:         from AS39737 action pref=100; accept AS-NETVISIONTEL
import:         from AS56430 action pref=100; accept AS-VIDEO
import:         from AS41571 action pref=100; accept AS-TELESON
import:         from AS2614 action pref=100; accept AS-ROEDUNET
import:         from AS56654 action pref=100; accept AS-INFINITYTELECOM
import:         from AS8926 action pref=100; accept AS-MOLDTELECOM-RoNIX
import:         from AS34198 action pref=100; accept AS34198
import:         from AS3216 action pref=100; accept AS3216
import:         from AS9009 action pref=100; accept AS-GBXS
import:         from AS39861 action pref=100; accept AS-STMSET
import:         from AS8075 action pref=100; accept AS8075
import:         from AS86939 action pref=100; accept AS-HURRICANE
import:         from AS34224 action pref=100; accept AS34224
import:         from AS57344 action pref=100; accept AS57344
import:         from AS15169 action pref=100; accept AS15169
import:         from AS13335 action pref=100; accept AS13335
export:         to AS-ROMANIA announce AS-ROMANIA
admin-c:        GDR
admin-c:        GS16898-RIPE
tech-c:         GDR
remarks:        ------------------------------------------------
remarks:        ANISP filters in and out inbound prefixes longer than /24
remarks:        ANISP also filter the following networks:
remarks:        0.0.0.0 0.0.0.0
remarks:        10.0.0.0 0.255.255.255
remarks:        127.0.0.0 0.255.255.255
remarks:        169.254.0.0 0.0.255.255
remarks:        172.16.0.0 0.15.255.255
remarks:        192.168.0.0 0.0.255.255
remarks:        192.0.2.0 0.0.0.255
remarks:        204.152.64.0 0.0.1.255
remarks:        224.0.0.0 31.255.255.255
remarks:        ------------------------------------------------
status:         ASSIGNED
mnt-by:         ROMANIA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-25T13:03:08Z
last-modified:  2019-12-04T11:17:11Z
source:         RIPE

organisation:   ORG-ANAI3-RIPE
org-name:       Asociatia Nationala a Internet Service Providerilor din Romania ANISP
country:        RO
org-type:       LIR
address:        Calea Floreasca 169, corp X (Floreasca Cube), Ground Floor
address:        014459
address:        Sector 3
address:        ROMANIA
phone:          +40213161033
fax-no:         +40213161029
admin-c:        RG12260-RIPE
