% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17817'

% Abuse contact for 'AS17817' is 'CNXnetwork.north@concentrix.com'

aut-num:        AS17817
as-name:        DAKSH-IN
descr:          Concentrix Daksh Services India Private Limited
country:        IN
import:         from AS9498 action pref=100; accept ANY
import:         from AS4755 action pref=100; accept ANY
export:         to AS9498 announce AS17817
export:         to AS4755 announce AS17817
org:            ORG-CDSI1-AP
admin-c:        CDSI1-AP
tech-c:         CDSI1-AP
abuse-c:        AD953-AP
notify:         techsupport@daksh.com
mnt-lower:      MAINT-IN-DAKSH
mnt-routes:     MAINT-IN-DAKSH
mnt-by:         APNIC-HM
mnt-irt:        IRT-DAKSH-IN
last-modified:  2020-09-23T13:03:22Z
source:         APNIC

irt:            IRT-DAKSH-IN
address:        Concentrix Daksh Services India Private Limited
address:        4th Floor, Building 8, Tower ????????????????B,
address:        DLF Cyber City,
address:        Gurgaon, Haryana, India
e-mail:         CNXnetwork.north@concentrix.com
abuse-mailbox:  CNXnetwork.north@concentrix.com
admin-c:        CDSI1-AP
tech-c:         CDSI1-AP
auth:           # Filtered
remarks:        cnxnetwork.north@concentrix.com is invalid
mnt-by:         MAINT-IN-DAKSH
last-modified:  2025-06-11T13:07:03Z
source:         APNIC

organisation:   ORG-CDSI1-AP
org-name:       Concentrix Daksh Services India Private Limited
org-type:       LIR
country:        IN
address:        Building No. 14, IT SEZ Unit 1,
address:        17TH FLOOR TOWER C AND D & GROUND FLOOR TOWER D
address:        Location Code: IN-GUR-BLD14-04
phone:          +91-124-2439816---25
fax-no:         +91-124-2439845
e-mail:         suman.mishra@concentrix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE DAKSHIN
country:        ZZ
address:        Concentrix Daksh Services India Private Limited
address:        4th Floor, Building 8, Tower ????????????????B,
address:        DLF Cyber City,
address:        Gurgaon, Haryana, India
phone:          +000000000
e-mail:         CNXnetwork.north@concentrix.com
admin-c:        CDSI1-AP
tech-c:         CDSI1-AP
nic-hdl:        AD953-AP
remarks:        Generated from irt object IRT-DAKSH-IN
remarks:        cnxnetwork.north@concentrix.com is invalid
abuse-mailbox:  CNXnetwork.north@concentrix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-11T13:07:55Z
source:         APNIC

role:           Concentrix Daksh Services India Private Limited - Network Administrator
address:        Concentrix Daksh Services India Private Limited
address:        4th Floor, Building 8, Tower ÂB,
address:        DLF Cyber City,
address:        Gurgaon, Haryana, India
country:        IN
phone:          +91-124-4635100
e-mail:         suman.mishra@concentrix.com
e-mail:         hemant.singh@concentrix.com
e-mail:         gaurav.bansal@concentrix.com
e-mail:         aafaq.manzoor@concentrix.com
e-mail:         pavan.srinivasa@concentrix.com
admin-c:        ZN161-AP
tech-c:         ZN161-AP
nic-hdl:        CDSI1-AP
mnt-by:         MAINT-NEW
fax-no:         + 91-124-4263311
last-modified:  2014-09-24T07:05:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.90.240.0/24
descr:          Concentrix Daksh Services India Private Limited
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20160212  #04:55:02Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.245.0/24
descr:          IBMDaksh-IBU-Pune
country:        IN
origin:         AS17817
mnt-by:         APNIC-HM
last-modified:  2008-09-04T07:55:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.245.0/24
descr:          Reliance Customer-IBMDaksh
origin:         AS17817
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080229  #09:03:25(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.90.246.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17817
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
