
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11363
ASName:         FUJITSU-NORTH-AMERICA-INC
ASHandle:       AS11363
RegDate:        1998-07-22
Updated:        2025-04-22    
Ref:            https://rdap.arin.net/registry/autnum/11363


OrgName:        Fujitsu North America, Inc.
OrgId:          FNA-108
Address:        2801 Telecom Parkway
City:           Richardson
StateProv:      TX
PostalCode:     75082
Country:        US
RegDate:        2022-03-03
Updated:        2022-04-14
Ref:            https://rdap.arin.net/registry/entity/FNA-108


OrgNOCHandle: FUT-ARIN
OrgNOCName:   FJ Unix Team
OrgNOCPhone:  +1-412-809-3137 
OrgNOCEmail:  clint.mcmurray@fujitsu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FUT-ARIN

OrgNOCHandle: MCMUR-ARIN
OrgNOCName:   McMurray, Clint 
OrgNOCPhone:  +1-412-498-5093 
OrgNOCEmail:  clint.mcmurray@fujitsu.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgDNSHandle: MCMUR-ARIN
OrgDNSName:   McMurray, Clint 
OrgDNSPhone:  +1-412-498-5093 
OrgDNSEmail:  clint.mcmurray@fujitsu.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgRoutingHandle: MCMUR-ARIN
OrgRoutingName:   McMurray, Clint 
OrgRoutingPhone:  +1-412-498-5093 
OrgRoutingEmail:  clint.mcmurray@fujitsu.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgRoutingHandle: FUT-ARIN
OrgRoutingName:   FJ Unix Team
OrgRoutingPhone:  +1-412-809-3137 
OrgRoutingEmail:  clint.mcmurray@fujitsu.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FUT-ARIN

OrgAbuseHandle: MCMUR-ARIN
OrgAbuseName:   McMurray, Clint 
OrgAbusePhone:  +1-412-498-5093 
OrgAbuseEmail:  clint.mcmurray@fujitsu.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgTechHandle: FUT-ARIN
OrgTechName:   FJ Unix Team
OrgTechPhone:  +1-412-809-3137 
OrgTechEmail:  clint.mcmurray@fujitsu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FUT-ARIN

OrgTechHandle: MCMUR-ARIN
OrgTechName:   McMurray, Clint 
OrgTechPhone:  +1-412-498-5093 
OrgTechEmail:  clint.mcmurray@fujitsu.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCMUR-ARIN

OrgDNSHandle: FUT-ARIN
OrgDNSName:   FJ Unix Team
OrgDNSPhone:  +1-412-809-3137 
OrgDNSEmail:  clint.mcmurray@fujitsu.com
