
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17036
ASName:         AS-FIBERDASH
ASHandle:       AS17036
RegDate:        2018-11-01
Updated:        2018-11-01    
Ref:            https://rdap.arin.net/registry/autnum/17036


OrgName:        Fiberdash Networks LLC
OrgId:          FNL-46
Address:        15008 Bear Creek RD NE
City:           Woodinville
StateProv:      WA
PostalCode:     98077
Country:        US
RegDate:        2018-09-04
Updated:        2018-09-04
Ref:            https://rdap.arin.net/registry/entity/FNL-46


OrgAbuseHandle: JVA1-ARIN
OrgAbuseName:   van Oppen, John 
OrgAbusePhone:  +1-206-501-4171 
OrgAbuseEmail:  john@vanoppen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN

OrgNOCHandle: JVA1-ARIN
OrgNOCName:   van Oppen, John 
OrgNOCPhone:  +1-206-501-4171 
OrgNOCEmail:  john@vanoppen.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN

OrgTechHandle: JVA1-ARIN
OrgTechName:   van Oppen, John 
OrgTechPhone:  +1-206-501-4171 
OrgTechEmail:  john@vanoppen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JVA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


