% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16282'

% Abuse contact for 'AS16282' is 'network.management@aib.ie'

aut-num:        AS16282
as-name:        AIB-AS-1
org:            ORG-AIBP1-RIPE
import:         from AS5466 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
export:         to AS5466 announce AS16282
export:         to AS8220 announce AS16282
default:        to AS5466 action pref=100; networks ANY
tech-c:         MD17661-RIPE
tech-c:         EN369-RIPE
admin-c:        MD17661-RIPE
admin-c:        EN369-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:39Z
source:         RIPE # Filtered
sponsoring-org: ORG-EA29-RIPE

organisation:   ORG-AIBP1-RIPE
org-name:       Allied Irish Banks PLC
country:        IE
org-type:       OTHER
address:        10 Molesworth Street, Dublin 2, Ireland
abuse-c:        AR19243-RIPE
mnt-ref:        TE-MNT
mnt-by:         TE-MNT
created:        2012-03-23T15:48:45Z
last-modified:  2022-12-01T16:14:57Z
source:         RIPE # Filtered

role:           Eircom Networks
address:        Eircom
address:        Bianconi Avenue
address:        Citywest, Dublin 24
address:        Ireland
remarks:        -----------------------------------------------------------
remarks:        For abuse/spam complaints for addresses from within this block please contact abuse@eircom.net
remarks:        If you are not satisfied please submit a report on the web at http://support.eircom.net/abuse/
remarks:        For information on abuse and what you can do to report it and prevent it please see http://support.eircom.net/abuse/security.asp
remarks:        ---------------------------------------------------------
admin-c:        RC17-RIPE
admin-c:        KM7138-RIPE
admin-c:        MW9186-RIPE
tech-c:         RC17-RIPE
tech-c:         KM7138-RIPE
tech-c:         MW9186-RIPE
nic-hdl:        EN369-RIPE
mnt-by:         TE-MNT
created:        2006-01-12T16:24:08Z
last-modified:  2021-11-09T10:41:31Z
source:         RIPE # Filtered

person:         Mark D. Doyle
address:        AIB, 10 Molesworth St, Dublin 2, Ireland.
phone:          +353 (0) 1 6600311
nic-hdl:        MD17661-RIPE
mnt-by:         TE-MNT
created:        2012-06-26T10:53:07Z
last-modified:  2020-07-22T10:07:08Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.69.198.0/23
origin:         AS16282
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20200214  #00:56:23Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.198.0/23
descr:          AIB-net
origin:         AS16282
notify:         ripe@eircom.net
mnt-by:         TE-MNT
created:        2003-12-22T14:21:24Z
last-modified:  2017-03-22T12:15:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.198.0/24
origin:         AS16282
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20200214  #01:02:01Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.199.0/24
origin:         AS16282
descr:          Akamai Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20200214  #01:06:06Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.248.80.0/24
descr:          EBS-net-via-AIB
origin:         AS16282
mnt-by:         TE-MNT
mnt-routes:     TE-MNT
created:        2013-02-14T18:07:03Z
last-modified:  2013-02-14T18:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


