
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4177
ASName:         WORLTEK
ASHandle:       AS4177
RegDate:        1994-12-15
Updated:        1994-12-15    
Ref:            https://rdap.arin.net/registry/autnum/4177


OrgName:        AT73
OrgId:          AT73
Address:        Worltek, Inc.
Address:        1010 Corporation Way
City:           Palo Alto
StateProv:      CA
PostalCode:     94303-4304
Country:        US
RegDate:        1994-12-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AT73


OrgAbuseHandle: AA45-ARIN
OrgAbuseName:   Ahmadian, Alex 
OrgAbusePhone:  +1-415-988-6316 
OrgAbuseEmail:  Alex.Ahmadian@worltek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA45-ARIN

OrgTechHandle: AA45-ARIN
OrgTechName:   Ahmadian, Alex 
OrgTechPhone:  +1-415-988-6316 
OrgTechEmail:  Alex.Ahmadian@worltek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AA45-ARIN

RTechHandle: AA45-ARIN
RTechName:   Ahmadian, Alex 
RTechPhone:  +1-415-988-6316 
RTechEmail:  Alex.Ahmadian@worltek.com
RTechRef:    https://rdap.arin.net/registry/entity/AA45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


