
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2174 - 2273
ASName:         RIPE-ASNBLOCK-2174
ASHandle:       AS2174
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2174

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2174 - AS2273'

as-block:       AS2174 - AS2273
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2259'

% Abuse contact for 'AS2259' is 'certsvp@renater.fr'

aut-num:        AS2259
as-name:        FR-RAREST
descr:          Reseau Alsacien pour la Recherche, l'Enseignement Superieur et le Transfert de technologie
mp-import:      afi ipv4.unicast,ipv4.multicast,ipv6.unicast,ipv6.multicast from AS2200 accept ANY
mp-export:      afi ipv4.unicast,ipv4.multicast,ipv6.unicast,ipv6.multicast to AS2200 announce AS2259
mp-import:      afi ipv4.unicast,ipv6.unicast from AS553 accept AS553
mp-export:      afi ipv4.unicast,ipv6.unicast to AS553 announce AS2259
org:            ORG-RA8-RIPE
admin-c:        GR1378-RIPE
admin-c:        OUS-RIPE
tech-c:         OUS-RIPE
status:         LEGACY
mnt-by:         RENATER-MNT
remarks:        changed: RenSVP@Renater.fr 19991014
remarks:        changed: er-transfer@ripe.net 20020919
remarks:        changed: rensvp@renater.fr 20061213
remarks:        changed:        rensvp@renater.fr 20190624
remarks:        changed:        rensvp@renater.fr 20250617
created:        2002-09-19T15:18:47Z
last-modified:  2025-06-17T05:34:11Z
source:         RIPE # Filtered

organisation:   ORG-RA8-RIPE
org-name:       Renater
country:        FR
