% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8192'

% Abuse contact for 'AS8192' is 'abuse@infosvyaz.net.ua'

aut-num:        AS8192
as-name:        TMAS
descr:          Odessa, Ukraine
org:            ORG-ST6-RIPE
import:         from AS3326 action pref=100; accept RS-DEFAULT
import:         from AS34661 action pref=100; accept ANY
import:         from AS31210 action pref=105; accept AS-DTEL-IX
import:         from AS6876 action pref=110; accept AS-TENET-UA
import:         from AS6703 action pref=110; accept AS-VEGA-ODESSA
import:         from AS41631 action pref=110; accept AS-SOBORKA
import:         from AS43103 action pref=110; accept AS-ONETELECOM
import:         from AS15595 action pref=110; accept AS-SKYLINE-TO-ODEX
import:         from AS43051 action pref=120; accept AS43051
import:         from AS51657 action pref=120; accept AS51657
export:         to AS3326 announce AS-TM
export:         to AS34661 announce AS-TM
export:         to AS31210 announce AS-TM
export:         to AS6876 announce AS-TM
export:         to AS6703 announce AS-TM
export:         to AS41631 announce AS-TM
export:         to AS43103 announce AS-TM
export:         to AS15595 announce AS-TM
export:         to AS43051 announce RS-DEFAULT
export:         to AS51657 announce RS-DEFAULT
admin-c:        AKG14-RIPE
tech-c:         AKG14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8192-MNT
created:        2002-06-12T15:08:12Z
last-modified:  2019-05-20T09:54:55Z
source:         RIPE

organisation:   ORG-ST6-RIPE
org-name:       LIMITED LIABILITY COMPANY "INFOLINK"
country:        UA
org-type:       LIR
address:        Onilova Lane, 26/28
address:        65045
address:        Odessa
address:        UKRAINE
phone:          +380482390393
fax-no:         +380482390007
admin-c:        IZUA-RIPE
tech-c:         IZUA-RIPE
abuse-c:        IZUA-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8192-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8192-MNT
created:        2004-04-17T12:10:04Z
last-modified:  2020-12-16T12:31:59Z
source:         RIPE # Filtered

person:         Alexander K. Gromovoy
address:        65000, Odessa
address:        Ukraine
phone:          +380 482 390316
nic-hdl:        AKG14-RIPE
mnt-by:         AKG14-MNT
created:        2006-11-02T11:23:49Z
last-modified:  2013-02-14T12:11:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.153.120.0/22
origin:         AS8192
mnt-by:         AS8192-MNT
created:        2016-05-23T14:06:41Z
last-modified:  2016-05-23T14:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.120.0/24
origin:         AS8192
mnt-by:         AS8192-MNT
created:        2016-11-28T21:20:04Z
last-modified:  2016-11-28T21:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.153.121.0/24
origin:         AS8192
mnt-by:         AS8192-MNT
created:        2016-11-28T21:20:47Z
last-modified:  2016-11-28T21:20:47Z
source:         RIPE
remarks:        ****************************
