
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       290
ASName:         SHOWNET-AS
ASHandle:       AS290
RegDate:        1990-07-17
Updated:        2021-09-21    
Ref:            https://rdap.arin.net/registry/autnum/290


OrgName:        Interop Show Network
OrgId:          ISN-4
Address:        1325 Howard Ave #414
City:           Burlingame
StateProv:      CA
PostalCode:     94010
Country:        US
RegDate:        1991-07-24
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/ISN-4


OrgTechHandle: HOYOS28-ARIN
OrgTechName:   Hoyos, Andrew 
OrgTechPhone:  +1-608-888-7780 
OrgTechEmail:  andrew@hoyos.events
OrgTechRef:    https://rdap.arin.net/registry/entity/HOYOS28-ARIN

OrgTechHandle: GEV-ARIN
OrgTechName:   Evans, Glenn 
OrgTechPhone:  +1-650-450-4144 
OrgTechEmail:  gevans@interop.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GEV-ARIN

OrgAbuseHandle: AJH28-ARIN
OrgAbuseName:   Hoyos, Andrew J
OrgAbusePhone:  +1-608-616-9950 
OrgAbuseEmail:  andrew@hoyosconsulting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AJH28-ARIN

OrgAbuseHandle: GEV-ARIN
OrgAbuseName:   Evans, Glenn 
OrgAbusePhone:  +1-650-450-4144 
OrgAbuseEmail:  gevans@interop.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEV-ARIN

OrgTechHandle: AJH28-ARIN
OrgTechName:   Hoyos, Andrew J
OrgTechPhone:  +1-608-616-9950 
OrgTechEmail:  andrew@hoyosconsulting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AJH28-ARIN

OrgAbuseHandle: HOYOS28-ARIN
OrgAbuseName:   Hoyos, Andrew 
OrgAbusePhone:  +1-608-888-7780 
OrgAbuseEmail:  andrew@hoyos.events
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOYOS28-ARIN

RTechHandle: GEV-ARIN
RTechName:   Evans, Glenn 
RTechPhone:  +1-650-450-4144 
RTechEmail:  gevans@interop.net
RTechRef:    https://rdap.arin.net/registry/entity/GEV-ARIN

RTechHandle: AJH28-ARIN
RTechName:   Hoyos, Andrew J
RTechPhone:  +1-608-616-9950 
RTechEmail:  andrew@hoyosconsulting.com
RTechRef:    https://rdap.arin.net/registry/entity/AJH28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.0.0.0/16
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.131.0/24
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.134.0/24
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.192.0/22
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.208.0/22
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.212.0/22
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.244.0/24
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.0.252.0/22
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/15
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.129.0.0/16
descr:          Interop Show Network
origin:         AS290
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20110302
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.17.220.0/23
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.17.221.0/24
descr:          Interop Show Network
origin:         AS290
mnt-by:         MAINT-AS290
changed:        skyline@interop-tokyo.net 20240604
source:         NTTCOM
last-modified:  2024-06-04T12:36:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:3e8::/32
descr:          Interop Show Network
origin:         AS290
