
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4933
ASName:         LOGICAL3
ASHandle:       AS4933
RegDate:        1995-05-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4933


OrgName:        Logical Net Corporation
OrgId:          LNC
Address:        2345 Maxon Road Extension
City:           Schenectady
StateProv:      NY
PostalCode:     12308
Country:        US
RegDate:        1994-10-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LNC


OrgAbuseHandle: LOGIC-ARIN
OrgAbuseName:   Logical Net
OrgAbusePhone:  +1-518-292-4500 
OrgAbuseEmail:  abuse@logical.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LOGIC-ARIN

OrgTechHandle: HOS301-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-518-292-4500 
OrgTechEmail:  hostmaster@logical.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS301-ORG-ARIN

OrgNOCHandle: NOCAD55-ARIN
OrgNOCName:   NOC Admin
OrgNOCPhone:  +1-518-292-4500 
OrgNOCEmail:  nocadmin@logical.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAD55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


