
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11906
ASName:         WISPLB1
ASHandle:       AS11906
RegDate:        1999-02-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11906


OrgName:        Westelcom Internet, Inc.
OrgId:          WFC-22
Address:        130 Park Place
City:           Watertown
StateProv:      NY
PostalCode:     13601
Country:        US
RegDate:        1999-02-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WFC-22


OrgTechHandle: OPERA-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-315-785-2620 
OrgTechEmail:  noc@westelcom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA-ARIN

OrgAbuseHandle: NETWO6-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-315-785-2620 
OrgAbuseEmail:  abuse@westelcom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6-ARIN

RTechHandle: ZW87-ARIN
RTechName:   Supervisor
RTechPhone:  +1-315-779-9404 
RTechEmail:  supervisor@westelcom.com
RTechRef:    https://rdap.arin.net/registry/entity/ZW87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


