% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8585'

% Abuse contact for 'AS8585' is 'abuse@telekom.me'

aut-num:        AS8585
as-name:        INTERNET-CG
import:         from AS5391 action pref=100; accept ANY
import:         from AS5483 action pref=100; accept ANY
import:         from AS8400 action pref=100; accept ANY
import:         from AS21183 action pref=100; accept AS21183
import:         from AS21183 action pref=100; accept AS21183 AS197706 AS197167 AS42391 AS56782 AS57070
import:         from AS200276 action pref=100; accept AS200276 AS60861 AS208856
import:         from AS35047 action pref=100; accept AS35047
import:         from AS51629 action pref=100; accept AS51629
import:         from AS15397 action pref=100; accept AS15397
import:         from AS29453 action pref=100; accept AS29453 AS51629 AS51434 AS51924
import:         from AS35047 action pref=100; accept AS35047:AS-Abissnet-Cust
import:         from AS47451 action pref=100; accept AS47451
import:         from AS51434 action pref=100; accept AS51434
import:         from AS208568 action pref=100; accept AS208568
export:         to AS5391 announce AS-8585-SET
export:         to AS5483 announce AS-8585-SET
export:         to AS8400 announce AS-8585-SET
export:         to AS21183 announce ANY
export:         to AS29453 announce ANY
export:         to AS35047 announce ANY
export:         to AS51629 announce ANY
export:         to AS15397 announce ANY
export:         to AS47451 announce ANY
export:         to AS51434 announce ANY
export:         to AS200276 announce ANY
export:         to AS208568 announce ANY
org:            ORG-ICGd1-RIPE
admin-c:        TMa29-RIPE
tech-c:         TMa29-RIPE
status:         ASSIGNED
mnt-by:         AS8585-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-12T07:21:13Z
last-modified:  2021-06-23T12:04:50Z
source:         RIPE

organisation:   ORG-ICGd1-RIPE
org-name:       Crnogorski Telekom a.d.Podgorica
country:        ME
org-type:       LIR
address:        Moskovska 29
address:        81000
address:        Podgorica
address:        MONTENEGRO
phone:          +38220433112
abuse-c:        AR16102-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8585-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8585-MNT
created:        2004-04-17T12:24:51Z
last-modified:  2025-03-18T11:10:45Z
source:         RIPE # Filtered

role:           TCom ME admin
address:        Moskovska 29, Podgorica, Montenegro
admin-c:        VR3145-RIPE
tech-c:         VR3145-RIPE
nic-hdl:        TMa29-RIPE
abuse-mailbox:  abuse@telekom.me
mnt-by:         AS8585-MNT
created:        2008-10-17T06:57:20Z
last-modified:  2021-06-01T12:58:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.204.192.0/18
descr:          Crnogorski Telekom
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2011-05-04T06:45:50Z
last-modified:  2011-05-04T06:45:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.122.160.0/19
descr:          Crnogorski Telekom
origin:         AS8585
mnt-by:         AS8585-MNT
created:        2012-02-14T14:15:00Z
last-modified:  2012-02-14T14:15:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.33.192.0/19
