
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14752
ASName:         DAYBREAKVENTURE
ASHandle:       AS14752
RegDate:        2015-01-12
Updated:        2015-01-12    
Ref:            https://rdap.arin.net/registry/autnum/14752


OrgName:        Daybreak Venture L.L.C.
OrgId:          DVL-17
Address:        401 N Elm St
City:           Denton
StateProv:      TX
PostalCode:     76201
Country:        US
RegDate:        2014-11-07
Updated:        2016-02-23
Ref:            https://rdap.arin.net/registry/entity/DVL-17


OrgTechHandle: TSR6-ARIN
OrgTechName:   Technical Support, Role 
OrgTechPhone:  +1-940-297-1227 
OrgTechEmail:  itadmin@daybreakventure.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSR6-ARIN

OrgTechHandle: VNC1-ARIN
OrgTechName:   van Niman, Charles 
OrgTechPhone:  +1-940-387-4188 
OrgTechEmail:  itadmingroup@daybreakventure.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VNC1-ARIN

OrgAbuseHandle: TSR6-ARIN
OrgAbuseName:   Technical Support, Role 
OrgAbusePhone:  +1-940-297-1227 
OrgAbuseEmail:  itadmin@daybreakventure.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSR6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.83.164.0/24
descr:          Daybreak Venture, LLC
descr:          We have an open peering policy
descr:          Please reach out to our admin contacts for a session.
origin:         AS14752
mnt-by:         MNT-DVL-17
changed:        charles.vanniman@daybreakventure.com 20160329
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


