
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6284
ASName:         METRONET
ASHandle:       AS6284
RegDate:        1996-02-21
Updated:        1996-02-21    
Ref:            https://rdap.arin.net/registry/autnum/6284


OrgName:        MetroNet Internet Services
OrgId:          MIS-146
Address:        300 B Street #201
City:           Santa Rosa
StateProv:      CA
PostalCode:     95404
Country:        US
RegDate:        1996-02-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MIS-146


OrgTechHandle: MG230-ARIN
OrgTechName:   Greenhalgh, Michael 
OrgTechPhone:  +1-415-810-2883 
OrgTechEmail:  greenham@wellsfargo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MG230-ARIN

OrgAbuseHandle: MG230-ARIN
OrgAbuseName:   Greenhalgh, Michael 
OrgAbusePhone:  +1-415-810-2883 
OrgAbuseEmail:  greenham@wellsfargo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MG230-ARIN

RTechHandle: MG230-ARIN
RTechName:   Greenhalgh, Michael 
RTechPhone:  +1-415-810-2883 
RTechEmail:  greenham@wellsfargo.com
RTechRef:    https://rdap.arin.net/registry/entity/MG230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


