% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS9134'

% Abuse contact for 'AS9134' is 'it@expmed.ru'

aut-num:        AS9134
as-name:        REGMED-AS
org:            ORG-OA309-RIPE
import:         from AS8905 accept ANY
import:         from AS48205 accept ANY
export:         to AS8905 announce AS9134
export:         to AS48205 announce AS9134
admin-c:        MP16391-RIPE
tech-c:         MP16391-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REGMED
created:        2009-10-15T12:37:11Z
last-modified:  2018-09-04T10:45:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-TJ2-RIPE

organisation:   ORG-OA309-RIPE
org-name:       Federal goverment entity for Scientific Center on Expertise of Medical Application Products
country:        RU
org-type:       OTHER
address:        Petrovskiy bulvar, 8, Moscow, Russian Federation, 127051
abuse-c:        AC30954-RIPE
mnt-ref:        MNT-REGMED
mnt-by:         MNT-REGMED
created:        2009-10-11T07:01:59Z
last-modified:  2022-12-01T16:40:27Z
source:         RIPE # Filtered

person:         Makarovskiy Pavle
address:        Petrovskiy bulvar, 8, Moscow, Russian Federation, 127051
phone:          +7 495 6254342
nic-hdl:        MP16391-RIPE
created:        2009-10-11T06:58:30Z
last-modified:  2009-10-11T06:58:30Z
source:         RIPE
mnt-by:         SITEK1-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.176.145.0/24
descr:          Scientific Center on Expertise of Medical Application Products of The Ministry of Health and Social Development of The Russian Federation
origin:         AS9134
mnt-by:         MNT-REGMED
created:        2010-01-11T08:19:31Z
last-modified:  2010-11-12T05:49:37Z
source:         RIPE
mnt-routes:     MNT-REGMED
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


