% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20861'

% Abuse contact for 'AS20861' is 'dlaisnetwork@se.fujitsu.com'

aut-num:        AS20861
as-name:        FUJITSU-SE-AS
org:            ORG-IIA1-RIPE
mp-import:      afi ipv4.unicast from AS1299 accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-FUJITSU-SE
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-FUJITSU-SE
remarks:        -
mp-import:      afi ipv4.unicast from AS1257 accept ANY
mp-export:      afi ipv4.unicast to AS1257 announce AS-FUJITSU-SE
mp-import:      afi ipv6.unicast from AS1257 accept ANY
mp-export:      afi ipv6.unicast to AS1257 announce AS-FUJITSU-SE
remarks:        -
mp-import:      afi ipv4.unicast from AS1342 accept ANY
mp-export:      afi ipv4.unicast to AS1342 announce ANY
admin-c:        CM13843-RIPE
tech-c:         CM13843-RIPE
status:         ASSIGNED
mnt-by:         FUJITSU-SE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-23T17:56:17Z
last-modified:  2023-08-28T12:03:21Z
source:         RIPE # Filtered

organisation:   ORG-IIA1-RIPE
org-name:       Fujitsu Sweden AB
country:        SE
org-type:       LIR
address:        Kista Alléväg 1
address:        164 55
address:        Kista
address:        SWEDEN
phone:          +4687937000
admin-c:        CM13843-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FUJITSU-SE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FUJITSU-SE-MNT
abuse-c:        AR17165-RIPE
created:        2004-04-17T12:03:37Z
last-modified:  2024-10-11T13:16:37Z
source:         RIPE # Filtered

person:         Christoffer Malmstrom
address:        Fujitsu Sweden AB
address:        PO Box 40
address:        164 93 Kista
phone:          +46 70 7937434
nic-hdl:        CM13843-RIPE
mnt-by:         FUJITSU-SE-MNT
created:        2013-03-06T10:49:45Z
last-modified:  2013-03-06T10:49:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.67.192.0/20
descr:          Fujitsu Sweden AB
origin:         AS20861
notify:         christoffer.malmstrom@se.fujitsu.com
mnt-by:         FUJITSU-SE-MNT
created:        2001-12-06T09:24:20Z
last-modified:  2013-03-13T13:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.150.80.0/20
origin:         AS20861
mnt-by:         FUJITSU-SE-MNT
created:        2024-01-25T08:36:09Z
last-modified:  2024-01-25T08:36:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.150.240.0/20
origin:         AS20861
mnt-by:         FUJITSU-SE-MNT
created:        2022-12-22T09:11:18Z
last-modified:  2022-12-22T09:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.101.56.0/22
descr:          Fujitsu Sweden AB
origin:         AS20861
notify:         christoffer.malmstrom@se.fujitsu.com
mnt-by:         FUJITSU-SE-MNT
created:        2015-06-13T09:57:45Z
last-modified:  2015-06-13T10:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.147.0/24
descr:          Trio AB
origin:         AS20861
mnt-by:         BAHNHOF-NCC
created:        2002-03-04T15:25:37Z
last-modified:  2002-03-04T15:25:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


