
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6118
ASName:         MCCLATCHY-CORP
ASHandle:       AS6118
RegDate:        1995-11-17
Updated:        2020-11-17    
Ref:            https://rdap.arin.net/registry/autnum/6118


OrgName:        The McClatchy Company, LLC
OrgId:          SL-2037-Z
Address:        1601 Alhambra Blvd
Address:        Suite 100
City:           Sacramento
StateProv:      CA
PostalCode:     95816
Country:        US
RegDate:        2020-11-03
Updated:        2021-09-23
Ref:            https://rdap.arin.net/registry/entity/SL-2037-Z


OrgAbuseHandle: BM200-ARIN
OrgAbuseName:   McFarlin, Bob 
OrgAbusePhone:  +1-843-421-4444 
OrgAbuseEmail:  bmcfarlin@mcclatchy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM200-ARIN

OrgNOCHandle: BM200-ARIN
OrgNOCName:   McFarlin, Bob 
OrgNOCPhone:  +1-843-421-4444 
OrgNOCEmail:  bmcfarlin@mcclatchy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BM200-ARIN

OrgTechHandle: BM200-ARIN
OrgTechName:   McFarlin, Bob 
OrgTechPhone:  +1-843-421-4444 
OrgTechEmail:  bmcfarlin@mcclatchy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BM200-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.156.219.128/25
descr:          Creating route for Knight Ridder
origin:         AS6118
mnt-by:         KNIGHTRIDDER-MNT
changed:        rshibata@level3.net 20031112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.219.128/27
descr:          Create /27 route for Knight Ridder
origin:         AS6118
mnt-by:         KNIGHTRIDDER-MNT
changed:        tbissett@knightridder.com 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.219.160/27
descr:          Create /27 route for Knight Ridder
origin:         AS6118
mnt-by:         KNIGHTRIDDER-MNT
changed:        tbissett@knightridder.com 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.219.192/27
descr:          Create /27 route for Knight Ridder
origin:         AS6118
mnt-by:         KNIGHTRIDDER-MNT
changed:        tbissett@knightridder.com 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.219.224/27
descr:          Create /27 route for Knight Ridder
origin:         AS6118
mnt-by:         KNIGHTRIDDER-MNT
changed:        tbissett@knightridder.com 20031117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.108.36.0/22
origin:         AS6118
member-of:      RS-ATLANTICBB-ABNS
descr:          Proxy registered for customer by Atlantic Broadband
notify:         jmcmasters@atlanticbb.com
mnt-by:         MAINT-AS11776
changed:        jsthilaire@atlanticbb.com 20191001
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


