
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7186
ASName:         NETRICS-INC
ASHandle:       AS7186
RegDate:        1996-10-01
Updated:        1996-10-01    
Ref:            https://rdap.arin.net/registry/autnum/7186


OrgName:        Netrics Inc.
OrgId:          NETRIC
Address:        17 Queen Street East
City:           Cambridge
StateProv:      ON
PostalCode:     N3C 2A7
Country:        CA
RegDate:        1995-11-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETRIC


OrgAbuseHandle: JT1776-ARIN
OrgAbuseName:   Timon, John 
OrgAbusePhone:  +1-519-658-9878 
OrgAbuseEmail:  admin@netrics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JT1776-ARIN

OrgTechHandle: JT1776-ARIN
OrgTechName:   Timon, John 
OrgTechPhone:  +1-519-658-9878 
OrgTechEmail:  admin@netrics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JT1776-ARIN

RTechHandle: JT1776-ARIN
RTechName:   Timon, John 
RTechPhone:  +1-519-658-9878 
RTechEmail:  admin@netrics.com
RTechRef:    https://rdap.arin.net/registry/entity/JT1776-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


