
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18934
ASName:         TENHATS
ASHandle:       AS18934
RegDate:        2010-11-16
Updated:        2024-10-01    
Ref:            https://rdap.arin.net/registry/autnum/18934


OrgName:        TenHats, LLC
OrgId:          SDL-125
Address:        901 E Summit Hill
City:           Knoxville
StateProv:      TN
PostalCode:     37915
Country:        US
RegDate:        2018-07-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SDL-125


OrgRoutingHandle: DST146-ARIN
OrgRoutingName:   Stilwill, David 
OrgRoutingPhone:  +1-865-465-6694 
OrgRoutingEmail:  david.stilwill@tenhats.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DST146-ARIN

OrgDNSHandle: DST146-ARIN
OrgDNSName:   Stilwill, David 
OrgDNSPhone:  +1-865-465-6694 
OrgDNSEmail:  david.stilwill@tenhats.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DST146-ARIN

OrgAbuseHandle: DST146-ARIN
OrgAbuseName:   Stilwill, David 
OrgAbusePhone:  +1-865-465-6694 
OrgAbuseEmail:  david.stilwill@tenhats.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DST146-ARIN

OrgNOCHandle: DST146-ARIN
OrgNOCName:   Stilwill, David 
OrgNOCPhone:  +1-865-465-6694 
OrgNOCEmail:  david.stilwill@tenhats.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DST146-ARIN

OrgTechHandle: DST146-ARIN
OrgTechName:   Stilwill, David 
OrgTechPhone:  +1-865-465-6694 
OrgTechEmail:  david.stilwill@tenhats.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DST146-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.52.182.0/24
origin:         AS18934
descr:          Proxy for SMITH-AND-HAMMAKER
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220729  #16:03:07Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.76.236.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18934
remarks:        Proxy add for EDIA customer Smith and Hammaker
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20160615
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.68.0/24
descr:          SHDT-FORT-68
descr:          550 Fort Summit Way
descr:          Knoxville, Tennessee 37915
descr:          US
origin:         AS18934
mnt-by:         MNT-SDL-125
changed:        dstilwill@shdatacenters.com 20200210
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-07T12:31:19Z
rpki-ov-state:  valid

route:          142.202.69.0/24
descr:          SHDT-FORT-68
descr:          550 Fort Summit Way
descr:          Knoxville, Tennessee 37915
descr:          US
origin:         AS18934
mnt-by:         MNT-SDL-125
changed:        dstilwill@shdatacenters.com 20200210
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-07T12:32:04Z
rpki-ov-state:  valid

route:          142.202.70.0/24
descr:          SHDT-FORT-68
descr:          550 Fort Summit Way
descr:          Knoxville, Tennessee 37915
descr:          US
origin:         AS18934
mnt-by:         MNT-SDL-125
changed:        dstilwill@shdatacenters.com 20200210
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-07T12:32:39Z
rpki-ov-state:  valid

route:          142.202.71.0/24
